Subject,Method,Accuracy,Precision,Recall,F1 Score,Fold
subject90002718,Sadeh,0.8446969696969697,0.8732824427480916,0.934640522875817,0.9029202841357538,0
subject90002718,Cole-Kripke,0.803030303030303,0.8238636363636364,0.9477124183006536,0.8814589665653495,0
subject90003012,Sadeh,0.8838782412626832,0.7976190476190477,0.9975186104218362,0.886438809261301,0
subject90003012,Cole-Kripke,0.7936865839909808,0.6877133105802048,1.0,0.8149646107178969,0
subject90003214,Sadeh,0.8388278388278388,0.8233532934131736,0.975177304964539,0.8928571428571429,0
subject90003214,Cole-Kripke,0.7680097680097681,0.7533875338753387,0.9858156028368794,0.8540706605222733,0
subject90005620,Sadeh,0.5050505050505051,0.4665991902834008,0.9746300211416491,0.6310746064339494,0
subject90005620,Cole-Kripke,0.465564738292011,0.44764649375600385,0.985200845665962,0.6155878467635403,0
subject90007622,Sadeh,0.9083503054989817,0.8064516129032258,0.9831460674157303,0.8860759493670886,0
subject90007622,Cole-Kripke,0.8105906313645621,0.6597744360902256,0.9859550561797753,0.7905405405405406,0
subject90010616,Sadeh,0.75,0.6428571428571429,0.9642857142857143,0.7714285714285715,0
subject90010616,Cole-Kripke,0.6397058823529411,0.5498812351543944,0.9726890756302521,0.7025796661608499,0
subject90010717,Sadeh,0.8731343283582089,0.8016701461377871,0.9820971867007673,0.8827586206896552,0
subject90010717,Cole-Kripke,0.7151741293532339,0.6336633663366337,0.9820971867007673,0.7703109327983952,0
subject90011415,Sadeh,0.6467065868263473,0.5452196382428941,0.9952830188679245,0.7045075125208681,0
subject90011415,Cole-Kripke,0.5,0.4582881906825569,0.9976415094339622,0.6280623608017817,0
subject90012012,Sadeh,0.8188874514877102,0.7607476635514019,0.9713603818615751,0.8532494758909852,0
subject90012012,Cole-Kripke,0.7270375161707633,0.6672025723472669,0.9904534606205251,0.7973102785782902,0
subject90013316,Sadeh,0.8892773892773893,0.847682119205298,0.9941747572815534,0.9151027703306522,0
subject90013316,Cole-Kripke,0.8578088578088578,0.8084772370486656,1.0,0.8940972222222222,0
subject90016420,Sadeh,0.6552552552552553,0.4301507537688442,0.9839080459770115,0.5986013986013985,0
subject90016420,Cole-Kripke,0.5855855855855856,0.38565022421524664,0.9885057471264368,0.5548387096774193,0
subject90020213,Sadeh,0.8063112078346029,0.7225705329153606,0.9978354978354979,0.8381818181818181,0
subject90020213,Cole-Kripke,0.7693144722524483,0.685459940652819,1.0,0.8133802816901409,0
subject90024621,Sadeh,0.8613138686131386,0.7650085763293311,0.9674620390455532,0.8544061302681993,0
subject90024621,Cole-Kripke,0.7198905109489051,0.6021220159151194,0.9848156182212582,0.7473251028806586,0
subject90025925,Sadeh,0.6333052985702271,0.4833729216152019,0.9975490196078431,0.6512,0
subject90025925,Cole-Kripke,0.5407905803195963,0.4275210084033613,0.9975490196078431,0.5985294117647059,0
subject90027119,Sadeh,0.7121212121212122,0.5606694560669456,0.9804878048780488,0.7133984028393966,0
subject90027119,Cole-Kripke,0.6648841354723708,0.5217391304347826,0.9951219512195122,0.6845637583892618,0
subject90032620,Sadeh,0.8259887005649718,0.7583774250440917,0.9619686800894854,0.8481262327416172,0
subject90032620,Cole-Kripke,0.7706214689265537,0.6912225705329154,0.9865771812080537,0.8129032258064516,0
subject90034319,Sadeh,0.7998204667863554,0.7005420054200542,0.9961464354527938,0.8225934765314239,0
subject90034319,Cole-Kripke,0.6436265709156194,0.5665938864628821,1.0,0.7233449477351916,0
subject90035219,Sadeh,0.7815344603381015,0.7014652014652014,0.9871134020618557,0.8201284796573876,0
subject90035219,Cole-Kripke,0.682704811443433,0.6142857142857143,0.9974226804123711,0.7603143418467584,0
subject90037827,Sadeh,0.8573059360730594,0.8214285714285714,0.9602385685884692,0.8854262144821264,0
subject90037827,Cole-Kripke,0.83675799086758,0.7922077922077922,0.9701789264413518,0.8722073279714031,0
subject90045119,Sadeh,0.7534562211981567,0.70995670995671,0.9742574257425742,0.8213689482470785,0
subject90045119,Cole-Kripke,0.7050691244239631,0.6693877551020408,0.9742574257425742,0.7935483870967741,0
subject90048425,Sadeh,0.7892335766423357,0.6925329428989752,0.9574898785425101,0.8037383177570094,0
subject90048425,Cole-Kripke,0.7071167883211679,0.6088050314465409,0.979757085020243,0.7509697439875873,0
subject90050418,Sadeh,0.8232104121475055,0.725,0.9783132530120482,0.8328205128205127,0
subject90050418,Cole-Kripke,0.6247288503253796,0.5456953642384106,0.9927710843373494,0.7042735042735042,0
subject90050620,Sadeh,0.6041131105398457,0.5557432432432432,0.8796791443850267,0.681159420289855,0
subject90050620,Cole-Kripke,0.6118251928020566,0.5552147239263804,0.9679144385026738,0.7056530214424951,0
subject90056929,Sadeh,0.7970297029702971,0.7161904761904762,0.9616368286445013,0.8209606986899564,0
subject90056929,Cole-Kripke,0.7004950495049505,0.6195826645264848,0.9872122762148338,0.7613412228796844,0
subject90057223,Sadeh,0.700888450148075,0.6273972602739726,0.9366053169734151,0.7514356029532404,0
subject90057223,Cole-Kripke,0.629812438302073,0.5695121951219512,0.9550102249488752,0.7135217723453017,0
subject90058022,Sadeh,0.7937743190661478,0.7868080094228505,0.9556509298998569,0.8630490956072352,0
subject90058022,Cole-Kripke,0.7013618677042801,0.7004089979550102,0.9799713876967096,0.8169350029815146,0
subject90059427,Sadeh,0.88,0.838475499092559,0.9850746268656716,0.9058823529411766,0
subject90059427,Cole-Kripke,0.83125,0.7811447811447811,0.9893390191897654,0.8730009407337723,0
subject90067325,Sadeh,0.6561904761904762,0.4950213371266003,0.9830508474576272,0.6584673604541155,0
subject90067325,Cole-Kripke,0.5342857142857143,0.4195470798569726,0.9943502824858758,0.5901089689857502,0
subject90069630,Sadeh,0.7831541218637993,0.6872536136662286,0.9924098671726755,0.812111801242236,0
subject90069630,Cole-Kripke,0.6702508960573477,0.5890257558790594,0.9981024667931688,0.7408450704225352,0
subject90073928,Sadeh,0.7839922854387656,0.6948640483383686,0.9543568464730291,0.8041958041958043,0
subject90073928,Cole-Kripke,0.7010607521697203,0.612565445026178,0.970954356846473,0.7512038523274478,0
subject90074424,Sadeh,0.6097285067873304,0.5344352617079889,0.9822784810126582,0.6922390722569134,0
subject90074424,Cole-Kripke,0.5339366515837104,0.4893882646691635,0.9924050632911392,0.6555183946488294,0
subject90079227,Sadeh,0.8253692441355344,0.7392996108949417,1.0,0.8501118568232663,0
subject90079227,Cole-Kripke,0.7141615986099045,0.6340378197997776,1.0,0.7760381211708646,0
subject90082019,Sadeh,0.7400581959262852,0.5760135135135135,0.952513966480447,0.7178947368421051,0
subject90082019,Cole-Kripke,0.6818622696411252,0.5221238938053098,0.9888268156424581,0.6833976833976834,0
subject90082120,Sadeh,0.8710493046776233,0.8021978021978022,0.9681697612732095,0.8774038461538461,0
subject90082120,Cole-Kripke,0.7787610619469026,0.690566037735849,0.9708222811671088,0.807056229327453,0
subject90082221,Sadeh,0.8,0.7237026647966339,0.9866156787762906,0.8349514563106796,0
subject90082221,Cole-Kripke,0.746078431372549,0.6696658097686375,0.9961759082217974,0.8009223674096848,0
subject90083424,Sadeh,0.7533742331288343,0.6278625954198473,0.982089552238806,0.7660069848661234,0
subject90083424,Cole-Kripke,0.6723926380368098,0.5570469798657718,0.991044776119403,0.7132116004296455,0
subject90086831,Sadeh,0.794973544973545,0.7696879643387816,1.0,0.8698572628043661,0
subject90086831,Cole-Kripke,0.7513227513227513,0.7337110481586402,1.0,0.8464052287581699,0
subject90091423,Sadeh,0.6112759643916914,0.5500575373993095,0.9958333333333333,0.7086730911786508,0
subject90091423,Cole-Kripke,0.5736894164193868,0.5270121278941565,0.9958333333333333,0.6892573900504687,0
subject90091625,Sadeh,0.920814479638009,0.8981481481481481,0.97,0.9326923076923077,0
subject90091625,Cole-Kripke,0.8868778280542986,0.8344481605351171,0.998,0.9089253187613843,0
subject90092525,Sadeh,0.8259303721488596,0.7792869269949066,0.9683544303797469,0.863593603010348,0
subject90092525,Cole-Kripke,0.8127250900360145,0.7598039215686274,0.9810126582278481,0.856353591160221,0
subject90093021,Sadeh,0.6672794117647058,0.5674653215636822,0.9594882729211087,0.7131537242472267,0
subject90093021,Cole-Kripke,0.5606617647058824,0.495114006514658,0.9722814498933902,0.6561151079136691,0
subject90093122,Sadeh,0.6685552407932012,0.5911330049261084,0.9619238476953907,0.7322654462242563,0
subject90093122,Cole-Kripke,0.6166194523135033,0.5525423728813559,0.9799599198396793,0.7066473988439306,0
subject90097732,Sadeh,0.7966963151207116,0.7131782945736435,0.968421052631579,0.8214285714285715,0
subject90097732,Cole-Kripke,0.7064803049555273,0.6223316912972086,0.9973684210526316,0.7664307381193124,0
subject90097833,Sadeh,0.7030784508440914,0.6489226869455006,0.9588014981273408,0.7739984882842025,0
subject90097833,Cole-Kripke,0.6117179741807348,0.5781420765027322,0.9906367041198502,0.7301587301587301,0
subject90100212,Sadeh,0.7164319248826291,0.6333754740834386,0.9766081871345029,0.7684049079754601,0
subject90100212,Cole-Kripke,0.6394366197183099,0.5722284434490481,0.9961013645224172,0.7268847795163584,0
subject90100818,Sadeh,0.8491879350348028,0.7863720073664825,0.9682539682539683,0.8678861788617886,1
subject90100818,Cole-Kripke,0.7842227378190255,0.706645056726094,0.9886621315192744,0.8241965973534972,1
subject90101819,Sadeh,0.6978978978978979,0.5099403578528827,0.9808795411089866,0.6710268149117069,1
subject90101819,Cole-Kripke,0.5885885885885885,0.43272425249169433,0.9961759082217974,0.603358425014476,1
subject90105722,Sadeh,0.9275510204081633,0.9096774193548387,0.9358407079646017,0.9225736095965102,1
subject90105722,Cole-Kripke,0.8948979591836734,0.8261682242990654,0.9778761061946902,0.8956433637284702,1
subject90108927,Sadeh,0.8590544157002676,0.738819320214669,0.971764705882353,0.839430894308943,1
subject90108927,Cole-Kripke,0.7430865298840321,0.5971631205673759,0.9905882352941177,0.7451327433628319,1
subject90110314,Sadeh,0.8344283837056504,0.7810650887573964,0.9635036496350365,0.8627450980392157,1
subject90110314,Cole-Kripke,0.7792378449408672,0.7150442477876107,0.9829683698296837,0.8278688524590163,1
subject90110920,Sadeh,0.7421686746987952,0.6853035143769968,0.9618834080717489,0.8003731343283582,1
subject90110920,Cole-Kripke,0.6939759036144578,0.6445783132530121,0.9596412556053812,0.7711711711711711,1
subject90115824,Sadeh,0.8189216683621566,0.731629392971246,0.9786324786324786,0.8372943327239488,1
subject90115824,Cole-Kripke,0.7141403865717192,0.6272108843537415,0.9850427350427351,0.7664172901080631,1
subject90120719,Sadeh,0.7135135135135136,0.4203480589022758,0.8770949720670391,0.5683257918552036,1
subject90120719,Cole-Kripke,0.6018018018018018,0.34196891191709844,0.9217877094972067,0.49886621315192736,1
subject90121316,Sadeh,0.5356828193832599,0.42981501632208924,0.992462311557789,0.5998481397114654,1
subject90121316,Cole-Kripke,0.5013215859030837,0.4126819126819127,0.9974874371859297,0.5838235294117646,1
subject90121821,Sadeh,0.7615615615615615,0.5618811881188119,0.9134808853118712,0.6957854406130268,1
subject90121821,Cole-Kripke,0.6486486486486487,0.4576107899807322,0.9557344064386318,0.6188925081433225,1
subject90122317,Sadeh,0.6645454545454546,0.5559701492537313,0.9738562091503268,0.7078384798099763,1
subject90122317,Cole-Kripke,0.5963636363636363,0.5083986562150056,0.9891067538126361,0.6715976331360946,1
subject90126624,Sadeh,0.9146567717996289,0.8088235294117647,0.9974093264248705,0.8932714617169373,1
subject90126624,Cole-Kripke,0.7810760667903525,0.6205787781350482,1.0,0.7658730158730159,1
subject90127322,Sadeh,0.8665395614871306,0.7955326460481099,0.9566115702479339,0.8686679174484053,1
subject90127322,Cole-Kripke,0.7702573879885606,0.6718528995756718,0.981404958677686,0.797649034424853,1
subject90131923,Sadeh,0.8420123565754634,0.747093023255814,0.9903660886319846,0.8516984258492131,1
subject90131923,Cole-Kripke,0.7255075022065314,0.6265206812652068,0.9922928709055877,0.768083519761372,1
subject90137323,Sadeh,0.6555269922879178,0.6172465960665658,0.9645390070921985,0.7527675276752769,1
subject90137323,Cole-Kripke,0.6233933161953727,0.5928571428571429,0.9810874704491725,0.7390917186108638,1
subject90138627,Sadeh,0.9271781534460338,0.9611992945326279,0.9412780656303973,0.9511343804537522,1
subject90138627,Cole-Kripke,0.9154746423927178,0.921311475409836,0.9706390328151986,0.9453322119428091,1
subject90139729,Sadeh,0.7636566332218506,0.6792452830188679,0.9818181818181818,0.8029739776951672,1
subject90139729,Cole-Kripke,0.7068004459308808,0.6269727403156384,0.9931818181818182,0.7686895338610378,1
subject90139830,Sadeh,0.7363977485928705,0.6491994177583698,0.9176954732510288,0.7604433077578857,1
subject90139830,Cole-Kripke,0.6425891181988743,0.5637910085054678,0.9547325102880658,0.7089381207028267,1
subject90139931,Sadeh,0.717683557394002,0.6238938053097345,0.9591836734693877,0.7560321715817694,1
subject90139931,Cole-Kripke,0.6825232678386763,0.5902964959568733,0.9931972789115646,0.7404902789518174,1
subject90142521,Sadeh,0.8350970017636684,0.6893542757417103,0.9777227722772277,0.8085977482088024,1
subject90142521,Cole-Kripke,0.7310405643738977,0.57001414427157,0.9975247524752475,0.7254725472547255,1
subject90146121,Sadeh,0.8581818181818182,0.8303249097472925,0.9523809523809523,0.8871745419479268,1
subject90146121,Cole-Kripke,0.7127272727272728,0.6767241379310345,0.9751552795031055,0.7989821882951654,1
subject90147930,Sadeh,0.6393229166666666,0.5738007380073801,0.8711484593837535,0.6918798665183538,1
subject90147930,Cole-Kripke,0.62109375,0.5535714285714286,0.9551820728291317,0.7009249743062693,1
subject90148426,Sadeh,0.793010752688172,0.7889688249400479,0.9228611500701263,0.8506787330316743,1
subject90148426,Cole-Kripke,0.753584229390681,0.7305263157894737,0.9733520336605891,0.8346361996392062,1
subject90151521,Sadeh,0.6928020565552699,0.618421052631579,0.9817232375979112,0.75882946518668,1
subject90151521,Cole-Kripke,0.6619537275064268,0.5934579439252337,0.9947780678851175,0.7434146341463415,1
subject90151824,Sadeh,0.7058125741399762,0.5922165820642978,0.9803921568627451,0.7383966244725739,1
subject90151824,Cole-Kripke,0.6524317912218268,0.5496894409937888,0.9915966386554622,0.7072927072927073,1
subject90155020,Sadeh,0.7571428571428571,0.6725043782837128,1.0,0.8041884816753927,1
subject90155020,Cole-Kripke,0.6155844155844156,0.5647058823529412,1.0,0.7218045112781954,1
subject90158831,Sadeh,0.9457547169811321,0.9172661870503597,1.0,0.9568480300187616,1
subject90158831,Cole-Kripke,0.847877358490566,0.7981220657276995,1.0,0.8877284595300261,1
subject90159731,Sadeh,0.6906906906906907,0.4722222222222222,0.9956616052060737,0.6406140963014655,1
subject90159731,Cole-Kripke,0.5459459459459459,0.3781998348472337,0.9934924078091106,0.5478468899521531,1
subject90162220,Sadeh,0.8466494845360825,0.7923809523809524,0.9765258215962441,0.8748685594111462,1
subject90162220,Cole-Kripke,0.770618556701031,0.7087542087542088,0.9882629107981221,0.8254901960784314,1
subject90164020,Sadeh,0.7189655172413794,0.546742209631728,0.9846938775510204,0.7030965391621129,1
subject90164020,Cole-Kripke,0.6758620689655173,0.5105540897097626,0.9872448979591837,0.6730434782608696,1
subject90165728,Sadeh,0.8412863070539419,0.7061503416856492,0.9281437125748503,0.8020698576972833,1
subject90165728,Cole-Kripke,0.7977178423236515,0.6387225548902196,0.9580838323353293,0.7664670658682634,1
subject90168832,Sadeh,0.685069008782936,0.5808695652173913,0.9709302325581395,0.7268770402611534,1
subject90168832,Cole-Kripke,0.6348808030112923,0.5426731078904992,0.9796511627906976,0.6984455958549223,1
subject90169227,Sadeh,0.896640826873385,0.9283536585365854,0.9485981308411215,0.9383667180277351,1
subject90169227,Cole-Kripke,0.900516795865633,0.9076479076479076,0.9797507788161994,0.9423220973782772,1
subject90169429,Sadeh,0.8965724594107035,0.8166877370417194,0.9598811292719168,0.8825136612021859,1
subject90169429,Cole-Kripke,0.7895369813589898,0.6626384692849949,0.9777117384843982,0.7899159663865546,1
subject90172019,Sadeh,0.7612903225806451,0.6710280373831776,0.9755434782608695,0.7951273532668881,1
subject90172019,Cole-Kripke,0.7316129032258064,0.6398601398601399,0.9945652173913043,0.7787234042553192,1
subject90177327,Sadeh,0.8162583518930958,0.757679180887372,0.9507494646680942,0.8433048433048432,1
subject90177327,Cole-Kripke,0.7728285077951003,0.7057902973395931,0.9657387580299786,0.8155515370705244,1
subject90179632,Sadeh,0.9015240328253223,0.8786231884057971,0.9661354581673307,0.9203036053130931,1
subject90179632,Cole-Kripke,0.8698710433763188,0.8274706867671692,0.9840637450199203,0.8989990900818926,1
subject90181726,Sadeh,0.5531135531135531,0.486646884272997,0.9425287356321839,0.6418786692759295,1
subject90181726,Cole-Kripke,0.5103785103785103,0.4637482900136799,0.9741379310344828,0.6283595922150139,1
subject90182929,Sadeh,0.7644836272040302,0.7019400352733686,0.9567307692307693,0.8097660223804679,1
subject90182929,Cole-Kripke,0.6964735516372796,0.6356589147286822,0.9855769230769231,0.7728557964184731,1
subject90185023,Sadeh,0.7430806257521059,0.5317919075144508,0.9543568464730291,0.6829992576095025,1
subject90185023,Cole-Kripke,0.6161251504211793,0.42921960072595283,0.9813278008298755,0.5972222222222222,1
subject90186327,Sadeh,0.7302325581395349,0.616710875331565,0.9978540772532188,0.7622950819672131,1
subject90186327,Cole-Kripke,0.5627906976744186,0.49786324786324787,1.0,0.6647646219686163,1
subject90186529,Sadeh,0.9182058047493403,0.8679653679653679,0.9975124378109452,0.9282407407407408,1
subject90186529,Cole-Kripke,0.7757255936675461,0.7027972027972028,1.0,0.8254620123203285,1
subject90186933,Sadeh,0.7,0.5744089012517385,0.9582366589327146,0.7182608695652174,1
subject90186933,Cole-Kripke,0.6453703703703704,0.5305343511450382,0.9675174013921114,0.685291700903862,1
subject90187631,Sadeh,0.7831439393939394,0.590339892665474,1.0,0.7424071991001124,1
subject90187631,Cole-Kripke,0.6335227272727273,0.4602510460251046,1.0,0.6303724928366762,1
subject90188632,Sadeh,0.6293018682399213,0.517948717948718,0.9975308641975309,0.6818565400843882,1
subject90188632,Cole-Kripke,0.4886922320550639,0.43783783783783786,1.0,0.6090225563909775,1
subject90189330,Sadeh,0.8936170212765957,0.8576576576576577,0.9774127310061602,0.9136276391554703,2
subject90189330,Cole-Kripke,0.8416075650118203,0.7898193760262726,0.9876796714579056,0.8777372262773723,2
subject90191525,Sadeh,0.7587096774193548,0.7189189189189189,0.9279069767441861,0.8101522842639594,2
subject90191525,Cole-Kripke,0.6709677419354839,0.6386687797147385,0.9372093023255814,0.7596606974552309,2
subject90191626,Sadeh,0.6545924967658473,0.6067073170731707,0.9778869778869779,0.748824082784572,2
subject90191626,Cole-Kripke,0.6183699870633894,0.5804597701149425,0.9926289926289926,0.7325475974614687,2
subject90197531,Sadeh,0.8299632352941176,0.7612612612612613,0.9512195121951219,0.8457047539616347,2
subject90197531,Cole-Kripke,0.7261029411764706,0.6445264452644527,0.9831144465290806,0.7786032689450223,2
subject90198027,Sadeh,0.737,0.671875,0.9791271347248577,0.7969111969111969,2
subject90198027,Cole-Kripke,0.647,0.6004618937644342,0.9867172675521821,0.7465900933237616,2
subject90199735,Sadeh,0.8201701093560145,0.7980456026058632,0.953307392996109,0.8687943262411348,2
subject90199735,Cole-Kripke,0.7739975698663426,0.7477341389728097,0.9630350194552529,0.8418367346938775,2
subject90199836,Sadeh,0.7667071688942891,0.7112299465240641,0.9300699300699301,0.8060606060606059,2
subject90199836,Cole-Kripke,0.707168894289186,0.6501597444089456,0.9487179487179487,0.771563981042654,2
subject90200213,Sadeh,0.7335092348284961,0.6688851913477537,0.9925925925925926,0.7992047713717693,2
subject90200213,Cole-Kripke,0.6662269129287599,0.6162079510703364,0.9950617283950617,0.7610953729933899,2
subject90202013,Sadeh,0.7833935018050542,0.6189655172413793,0.9497354497354498,0.7494780793319414,2
subject90202013,Cole-Kripke,0.6976534296028881,0.5312046444121916,0.9682539682539683,0.6860356138706656,2
subject90202821,Sadeh,0.9654850746268657,0.9524714828897338,0.9766081871345029,0.9643888354186717,2
subject90202821,Cole-Kripke,0.9505597014925373,0.9136690647482014,0.9902534113060428,0.950420954162769,2
subject90204116,Sadeh,0.8715083798882681,0.7924217462932455,0.9756592292089249,0.8745454545454545,2
subject90204116,Cole-Kripke,0.7439478584729982,0.6434210526315789,0.9918864097363083,0.7805267358339983,2
subject90204520,Sadeh,0.693359375,0.53003003003003,0.9971751412429378,0.6921568627450981,2
subject90204520,Cole-Kripke,0.607421875,0.46825396825396826,1.0,0.6378378378378378,2
subject90205824,Sadeh,0.7681432610744581,0.6802096985583224,0.9961612284069098,0.8084112149532711,2
subject90205824,Cole-Kripke,0.7106503298774741,0.6292270531400966,1.0,0.7724240177909564,2
subject90208928,Sadeh,0.5965123271196633,0.428694900605013,0.9802371541501976,0.5965123271196633,2
subject90208928,Cole-Kripke,0.5075165363800361,0.3802601377199694,0.9822134387351779,0.5482625482625484,2
subject90212317,Sadeh,0.9041420118343195,0.8765432098765432,0.9530201342281879,0.9131832797427651,2
subject90212317,Cole-Kripke,0.8733727810650888,0.8183520599250936,0.9776286353467561,0.8909276248725789,2
subject90212418,Sadeh,0.7927927927927928,0.5608108108108109,0.9540229885057471,0.7063829787234043,2
subject90212418,Cole-Kripke,0.7033033033033033,0.46817691477885653,0.9977011494252873,0.6372980910425845,2
subject90213318,Sadeh,0.6432432432432432,0.5369018653690186,0.9664233576642336,0.6903023983315955,2
subject90213318,Cole-Kripke,0.5285285285285285,0.46584699453551914,0.9956204379562044,0.6347138203815728,2
subject90214723,Sadeh,0.8127490039840638,0.7019543973941368,0.9885321100917431,0.820952380952381,2
subject90214723,Cole-Kripke,0.796812749003984,0.6841269841269841,0.9885321100917431,0.8086303939962477,2
subject90217322,Sadeh,0.7986314760508308,0.704647676161919,0.9812108559498957,0.8202443280977312,2
subject90217322,Cole-Kripke,0.7116324535679375,0.6191709844559585,0.9979123173277662,0.7641886490807354,2
subject90218323,Sadeh,0.5931372549019608,0.5037974683544304,0.9453681710213777,0.657308009909166,2
subject90218323,Cole-Kripke,0.49019607843137253,0.4464864864864865,0.9809976247030879,0.613670133729569,2
subject90222419,Sadeh,0.6930930930930931,0.46938775510204084,0.9625550660792952,0.6310469314079422,2
subject90222419,Cole-Kripke,0.5519519519519519,0.376271186440678,0.9779735682819384,0.5434516523867808,2
