Subject,Method,Accuracy,Precision,Recall,F1 Score,Fold
subject90225826,Sadeh,0.7195496417604913,0.5837173579109063,0.9921671018276762,0.7350096711798838,2
subject90225826,Cole-Kripke,0.5772773797338793,0.4811083123425693,0.9973890339425587,0.64910790144435,2
subject90232016,Sadeh,0.7748756218905473,0.7203125,0.9956803455723542,0.8359020852221214,2
subject90232016,Cole-Kripke,0.681592039800995,0.6439499304589708,1.0,0.7834179357021995,2
subject90232824,Sadeh,0.9330708661417323,0.941747572815534,0.9349397590361446,0.9383313180169287,2
subject90232824,Cole-Kripke,0.7847769028871391,0.7294332723948812,0.9614457831325302,0.8295218295218295,2
subject90232925,Sadeh,0.9525691699604744,0.9429590017825312,0.9924953095684803,0.9670932358318098,2
subject90232925,Cole-Kripke,0.9235836627140975,0.9032258064516129,0.99812382739212,0.9483065953654188,2
subject90234725,Sadeh,0.7127659574468085,0.5803571428571429,0.975975975975976,0.7278835386338186,2
subject90234725,Cole-Kripke,0.6382978723404256,0.521259842519685,0.993993993993994,0.6838842975206612,2
subject90237122,Sadeh,0.8238123872519543,0.6523297491039427,0.9963503649635036,0.788447653429603,2
subject90237122,Cole-Kripke,0.6987372218881539,0.5224450811843362,0.9981751824817519,0.6858934169278996,2
subject90237728,Sadeh,0.7712287712287712,0.6978723404255319,0.968503937007874,0.8112118713932399,2
subject90237728,Cole-Kripke,0.7292707292707292,0.6549019607843137,0.9862204724409449,0.7871170463472115,2
subject90239124,Sadeh,0.7174571140262361,0.5993537964458805,0.9205955334987593,0.7260273972602741,2
subject90239124,Cole-Kripke,0.5802219979818365,0.4918851435705368,0.9776674937965261,0.654485049833887,2
subject90242017,Sadeh,0.5621621621621622,0.3494967978042086,0.955,0.5117213663764233,2
subject90242017,Cole-Kripke,0.4810810810810811,0.3135048231511254,0.975,0.4744525547445255,2
subject90243321,Sadeh,0.8032220943613348,0.7099236641221374,0.9514066496163683,0.8131147540983606,2
subject90243321,Cole-Kripke,0.7111622554660529,0.609717868338558,0.9948849104859335,0.7560738581146744,2
subject90243523,Sadeh,0.3875,0.3203342618384401,0.9913793103448276,0.4842105263157894,2
subject90243523,Cole-Kripke,0.31,0.29565772669220947,0.9978448275862069,0.4561576354679804,2
subject90244221,Sadeh,0.677496991576414,0.504233301975541,0.9834862385321101,0.6666666666666667,2
subject90244221,Cole-Kripke,0.4963898916967509,0.3931185944363104,0.9853211009174312,0.5620094191522763,2
subject90246021,Sadeh,0.7847157502329916,0.7201166180758017,0.926829268292683,0.8105004101722724,2
subject90246021,Cole-Kripke,0.7287977632805219,0.6516290726817042,0.975609756097561,0.7813673929376408,2
subject90246223,Sadeh,0.9468479604449939,0.9917864476386037,0.9252873563218391,0.9573835480673935,2
subject90246223,Cole-Kripke,0.9283065512978986,0.9360902255639098,0.9540229885057471,0.9449715370018975,2
subject90246728,Sadeh,0.6831566548881036,0.6263888888888889,1.0,0.7702818104184458,2
subject90246728,Cole-Kripke,0.6537102473498233,0.6053691275167785,1.0,0.7541806020066889,2
subject90248326,Sadeh,0.8787610619469026,0.7910714285714285,0.9568034557235421,0.8660801564027371,2
subject90248326,Cole-Kripke,0.7982300884955752,0.6766917293233082,0.9719222462203023,0.7978723404255319,2
subject90249024,Sadeh,0.6924924924924925,0.49634273772204807,0.9405940594059405,0.6497948016415869,2
subject90249024,Cole-Kripke,0.621021021021021,0.44395017793594305,0.9881188118811881,0.612645794966237,2
subject90251017,Sadeh,0.6796296296296296,0.5396341463414634,0.8894472361809045,0.6717267552182163,2
subject90251017,Cole-Kripke,0.6231481481481481,0.49411764705882355,0.949748743718593,0.650042992261393,2
subject90251623,Sadeh,0.8051341890315052,0.7277397260273972,0.9815242494226328,0.8357915437561455,2
subject90251623,Cole-Kripke,0.7129521586931156,0.6377025036818851,1.0,0.7787769784172661,2
subject90253423,Sadeh,0.7384007897334649,0.6528925619834711,0.973305954825462,0.7815333882934874,2
subject90253423,Cole-Kripke,0.6771964461994077,0.6015228426395939,0.973305954825462,0.7435294117647059,2
subject90255223,Sadeh,0.75,0.65,0.959731543624161,0.7750677506775067,2
subject90255223,Cole-Kripke,0.678714859437751,0.5850066934404283,0.9776286353467561,0.7319932998324957,2
subject90258630,Sadeh,0.7661290322580645,0.6924315619967794,0.9728506787330317,0.8090310442144872,2
subject90258630,Cole-Kripke,0.6682027649769585,0.6081460674157303,0.9796380090497737,0.7504332755632581,2
subject90259429,Sadeh,0.928709055876686,0.8502024291497976,1.0,0.9190371991247265,2
subject90259429,Cole-Kripke,0.8680154142581888,0.7540394973070018,1.0,0.8597748208802456,2
subject90264425,Sadeh,0.8286674132138858,0.7621621621621621,0.9527027027027027,0.8468468468468467,2
subject90264425,Cole-Kripke,0.7581187010078387,0.6770186335403726,0.9819819819819819,0.801470588235294,2
subject90266932,Sadeh,0.8680947012401353,0.7782258064516129,0.9821882951653944,0.8683914510686164,3
subject90266932,Cole-Kripke,0.790304396843292,0.6831858407079646,0.9821882951653944,0.8058455114822547,3
subject90267933,Sadeh,0.6925098554533509,0.6127946127946128,0.9891304347826086,0.7567567567567568,3
subject90267933,Cole-Kripke,0.6084099868593955,0.552710843373494,0.9972826086956522,0.7112403100775193,3
subject90271726,Sadeh,0.7665330661322646,0.6772793053545586,0.9790794979079498,0.8006843455945252,3
subject90271726,Cole-Kripke,0.7214428857715431,0.6329787234042553,0.99581589958159,0.7739837398373984,3
subject90278733,Sadeh,0.8367609254498715,0.7579617834394905,0.9648648648648649,0.8489892984542211,3
subject90278733,Cole-Kripke,0.7210796915167095,0.6325823223570191,0.9864864864864865,0.7708553326293559,3
subject90279027,Sadeh,0.6366366366366366,0.4961306964746346,0.9681208053691275,0.6560545764639,3
subject90279027,Cole-Kripke,0.5423423423423424,0.43796711509715996,0.9832214765100671,0.6059979317476732,3
subject90285933,Sadeh,0.9286608260325406,0.9254545454545454,0.9695238095238096,0.9469767441860465,3
subject90285933,Cole-Kripke,0.8322903629536921,0.8049921996879875,0.9828571428571429,0.8850771869639794,3
subject90286025,Sadeh,0.5400801603206413,0.49502487562189057,0.8824833702882483,0.6342629482071713,3
subject90286025,Cole-Kripke,0.5180360721442886,0.4827586206896552,0.9312638580931264,0.6358819076457229,3
subject90287935,Sadeh,0.5904306220095694,0.5793184488836662,0.8756660746003553,0.6973125884016973,3
subject90287935,Cole-Kripke,0.5511961722488038,0.5498938428874734,0.9200710479573713,0.6883720930232557,3
subject90288532,Sadeh,0.788135593220339,0.7167300380228137,0.9354838709677419,0.8116254036598494,3
subject90288532,Cole-Kripke,0.7203389830508474,0.6396103896103896,0.9776674937965261,0.7733071638861629,3
subject90294226,Sadeh,0.7366447985004686,0.5648,0.9751381215469613,0.7152988855116515,3
subject90294226,Cole-Kripke,0.5688847235238987,0.4400977995110024,0.994475138121547,0.6101694915254237,3
subject90299837,Sadeh,0.8813559322033898,0.8421955403087479,0.9742063492063492,0.9034038638454462,3
subject90299837,Cole-Kripke,0.7785310734463277,0.7244897959183674,0.9861111111111112,0.8352941176470589,3
subject90301316,Sadeh,0.761012183692596,0.6976439790575916,0.9569120287253142,0.8069644208932626,3
subject90301316,Cole-Kripke,0.7085285848172446,0.6443661971830986,0.9856373429084381,0.7792760823278921,3
subject90301821,Sadeh,0.7196428571428571,0.6415525114155252,1.0,0.7816411682892908,3
subject90301821,Cole-Kripke,0.6848214285714286,0.614207650273224,1.0,0.7610020311442112,3
subject90302822,Sadeh,0.6903153153153153,0.6814449917898193,0.8366935483870968,0.7511312217194569,3
subject90302822,Cole-Kripke,0.7331081081081081,0.6935724962630793,0.9354838709677419,0.7965665236051502,3
subject90304521,Sadeh,0.7298624754420432,0.6033434650455927,0.9659367396593674,0.7427502338634238,3
subject90304521,Cole-Kripke,0.6738703339882122,0.5544827586206896,0.9781021897810219,0.7077464788732395,3
subject90304925,Sadeh,0.5568627450980392,0.4341279799247177,0.9971181556195965,0.6048951048951048,3
subject90304925,Cole-Kripke,0.4372549019607843,0.3764961915125136,0.9971181556195965,0.5466034755134281,3
subject90305017,Sadeh,0.6461961503208066,0.5668571428571428,0.9860834990059643,0.7198838896952104,3
subject90305017,Cole-Kripke,0.5792850595783685,0.5230607966457023,0.9920477137176938,0.6849691146190802,3
subject90312015,Sadeh,0.7339667458432304,0.5895833333333333,0.9129032258064517,0.7164556962025318,3
subject90312015,Cole-Kripke,0.6330166270783848,0.5008605851979346,0.9387096774193548,0.6531986531986532,3
subject90319123,Sadeh,0.7724750277469479,0.6473684210526316,0.9892761394101877,0.782608695652174,3
subject90319123,Cole-Kripke,0.6481687014428413,0.5409356725146199,0.9919571045576407,0.7000946073793756,3
subject90319224,Sadeh,0.672289156626506,0.4967462039045553,0.8513011152416357,0.6273972602739726,3
subject90319224,Cole-Kripke,0.5831325301204819,0.4329268292682927,0.9237918215613383,0.5895610913404508,3
subject90320923,Sadeh,0.9294990723562152,0.8836065573770492,0.9908088235294118,0.9341421143847487,3
subject90320923,Cole-Kripke,0.8775510204081632,0.8047337278106509,1.0,0.8918032786885245,3
subject90322622,Sadeh,0.8801742919389978,0.8300395256916996,0.9459459459459459,0.8842105263157894,3
subject90322622,Cole-Kripke,0.8191721132897604,0.735593220338983,0.9774774774774775,0.839458413926499,3
subject90323421,Sadeh,0.5881619937694704,0.43089430894308944,0.9389763779527559,0.5907120743034057,3
subject90323421,Cole-Kripke,0.5077881619937694,0.3891509433962264,0.9744094488188977,0.5561797752808989,3
subject90324220,Sadeh,0.9106002554278416,0.8673076923076923,0.9977876106194691,0.9279835390946503,3
subject90324220,Cole-Kripke,0.8237547892720306,0.7661016949152543,1.0,0.8675623800383878,3
subject90325423,Sadeh,0.8365019011406845,0.7582938388625592,0.9619238476953907,0.8480565371024735,3
subject90325423,Cole-Kripke,0.7699619771863118,0.6797202797202797,0.9739478957915831,0.800658978583196,3
subject90326929,Sadeh,0.7848557692307693,0.6341463414634146,0.9787234042553191,0.7696267696267697,3
subject90326929,Cole-Kripke,0.7319711538461539,0.5790987535953979,0.9885433715220949,0.7303506650544136,3
subject90329629,Sadeh,0.7641395908543923,0.6767676767676768,0.9901477832512315,0.804,3
subject90329629,Cole-Kripke,0.6859205776173285,0.6086956521739131,1.0,0.7567567567567568,3
subject90330621,Sadeh,0.8267195767195767,0.7591911764705882,1.0,0.8631138975966561,3
subject90330621,Cole-Kripke,0.708994708994709,0.6524486571879937,1.0,0.7896749521988528,3
subject90331117,Sadeh,0.7324444444444445,0.56752655538695,0.958974358974359,0.7130600571973309,3
subject90331117,Cole-Kripke,0.5973333333333334,0.4620938628158845,0.9846153846153847,0.6289926289926291,3
subject90331319,Sadeh,0.6510510510510511,0.5279399499582986,0.9768518518518519,0.6854358419057932,3
subject90331319,Cole-Kripke,0.5735735735735735,0.4770710059171598,0.9953703703703703,0.645,3
subject90332219,Sadeh,0.835985312117503,0.8365217391304348,0.9232245681381958,0.8777372262773723,3
subject90332219,Cole-Kripke,0.7772337821297429,0.7595712098009189,0.9520153550863724,0.8449744463373084,3
subject90344323,Sadeh,0.609100310237849,0.5072847682119205,0.9845758354755784,0.6695804195804196,3
subject90344323,Cole-Kripke,0.5336091003102379,0.46291866028708134,0.9948586118251928,0.6318367346938775,3
subject90345122,Sadeh,0.7327327327327328,0.5639958376690947,0.954225352112676,0.7089601046435579,3
subject90345122,Cole-Kripke,0.6198198198198198,0.472055030094583,0.9665492957746479,0.634315424610052,3
subject90346426,Sadeh,0.6694995278564684,0.5807692307692308,0.9516806722689075,0.7213375796178345,3
subject90346426,Cole-Kripke,0.5892351274787535,0.5234285714285715,0.9621848739495799,0.6780162842339008,3
subject90346729,Sadeh,0.6994152046783626,0.706959706959707,0.7991718426501035,0.7502429543245871,3
subject90346729,Cole-Kripke,0.6865497076023391,0.6560232220609579,0.9358178053830227,0.7713310580204779,3
subject90348024,Sadeh,0.8972602739726028,0.8340248962655602,0.9757281553398058,0.8993288590604027,3
subject90348024,Cole-Kripke,0.860730593607306,0.7735849056603774,0.9951456310679612,0.8704883227176221,3
subject90356124,Sadeh,0.7022613065326633,0.6208,1.0,0.7660414610069102,3
subject90356124,Cole-Kripke,0.6394472361809045,0.5748148148148148,1.0,0.7300094073377235,3
subject90357327,Sadeh,0.7427772600186393,0.7173366834170855,0.9180064308681672,0.8053596614950636,3
subject90357327,Cole-Kripke,0.7204100652376515,0.6804932735426009,0.9758842443729904,0.8018494055482167,3
subject90359733,Sadeh,0.7185461323392358,0.6011004126547456,0.9732739420935412,0.7431972789115645,3
subject90359733,Cole-Kripke,0.6756756756756757,0.5640050697084917,0.9910913140311804,0.7189014539579967,3
subject90363324,Sadeh,0.769712140175219,0.696113074204947,0.9704433497536946,0.8106995884773662,3
subject90363324,Cole-Kripke,0.6996245306633292,0.6309148264984227,0.9852216748768473,0.7692307692307692,3
subject90363829,Sadeh,0.8326848249027238,0.7915254237288135,0.9873150105708245,0.8786453433678268,3
subject90363829,Cole-Kripke,0.7315175097276264,0.696165191740413,0.9978858350951374,0.8201563857515205,3
subject90364224,Sadeh,0.8772563176895307,0.7216494845360825,0.9702970297029703,0.8277027027027026,3
subject90364224,Cole-Kripke,0.7858002406738869,0.5883748517200474,0.9821782178217822,0.7359050445103859,3
subject90365124,Sadeh,0.5941278065630398,0.4238329238329238,0.9971098265895953,0.5948275862068966,3
subject90365124,Cole-Kripke,0.5284974093264249,0.38764044943820225,0.9971098265895953,0.558252427184466,3
subject90367934,Sadeh,0.6375586854460094,0.5607142857142857,0.9651639344262295,0.7093373493975904,3
subject90367934,Cole-Kripke,0.5408450704225352,0.4994797086368366,0.9836065573770492,0.6625258799171843,3
subject90370322,Sadeh,0.6413110698824984,0.41243523316062175,0.9683698296836983,0.5784883720930233,3
subject90370322,Cole-Kripke,0.5510204081632653,0.36,0.9854014598540146,0.5273437499999999,3
subject90371727,Sadeh,0.7906360424028268,0.6686131386861314,0.9786324786324786,0.7944492627927147,4
subject90371727,Cole-Kripke,0.726148409893993,0.6036745406824147,0.9829059829059829,0.7479674796747966,4
subject90373931,Sadeh,0.7146562905317769,0.6671875,0.9838709677419355,0.7951582867783985,4
subject90373931,Cole-Kripke,0.7042801556420234,0.6579754601226994,0.988479262672811,0.7900552486187845,4
subject90374831,Sadeh,0.8957771787960467,0.7638603696098563,0.9973190348525469,0.8651162790697675,4
subject90374831,Cole-Kripke,0.7825696316262354,0.6068515497553018,0.9973190348525469,0.7545638945233265,4
subject90380121,Sadeh,0.6396396396396397,0.4509232264334305,0.9298597194388778,0.6073298429319371,4
subject90380121,Cole-Kripke,0.5501501501501501,0.397708674304419,0.9739478957915831,0.5647879140034864,4
subject90381930,Sadeh,0.7386503067484662,0.6365248226950354,0.9782016348773842,0.7712137486573576,4
subject90381930,Cole-Kripke,0.5717791411042945,0.5126050420168067,0.997275204359673,0.6771507863089732,4
subject90385732,Sadeh,0.8123138033763655,0.7478386167146974,0.9737335834896811,0.8459657701711492,4
subject90385732,Cole-Kripke,0.7835153922542205,0.7137042062415196,0.9868667917448405,0.8283464566929134,4
subject90387027,Sadeh,0.7803643724696356,0.6689774696707106,0.9368932038834952,0.7805864509605662,4
subject90387027,Cole-Kripke,0.680161943319838,0.5676056338028169,0.9781553398058253,0.7183600713012478,4
subject90389837,Sadeh,0.6918918918918919,0.5115346038114343,0.9514925373134329,0.665362035225049,4
subject90389837,Cole-Kripke,0.6174174174174174,0.4558951965065502,0.9738805970149254,0.6210588935157645,4
subject90391224,Sadeh,0.876555023923445,0.75,0.9698630136986301,0.845878136200717,4
subject90391224,Cole-Kripke,0.7598086124401914,0.5943708609271523,0.9835616438356164,0.7409700722394221,4
subject90392124,Sadeh,0.7753753753753754,0.5416149068322982,0.9886621315192744,0.6998394863563404,4
subject90392124,Cole-Kripke,0.63003003003003,0.4167459562321599,0.9931972789115646,0.5871313672922253,4
subject90396330,Sadeh,0.8986568986568987,0.8253968253968254,0.9837837837837838,0.8976572133168927,4
subject90396330,Cole-Kripke,0.8473748473748474,0.7484787018255578,0.9972972972972973,0.8551564310544612,4
subject90398029,Sadeh,0.8519888991674376,0.8272859216255443,0.9328968903436988,0.8769230769230769,4
subject90398029,Cole-Kripke,0.7742830712303422,0.7279503105590062,0.9590834697217676,0.827683615819209,4
subject90398534,Sadeh,0.7344222625529341,0.5766871165644172,0.9575551782682513,0.7198468410976389,4
subject90398534,Cole-Kripke,0.5898366606170599,0.4642570281124498,0.9813242784380306,0.6303162486368593,4
subject90403622,Sadeh,0.97125,0.9495412844036697,0.9975903614457832,0.972972972972973,4
subject90403622,Cole-Kripke,0.85875,0.7870722433460076,0.9975903614457832,0.8799149840595111,4
subject90405523,Sadeh,0.8061325420375866,0.7636612021857924,0.9604810996563574,0.8508371385083715,4
subject90405523,Cole-Kripke,0.6983184965380811,0.6582857142857143,0.9896907216494846,0.790665751544269,4
subject90406019,Sadeh,0.6872509960159362,0.618925831202046,0.968,0.7550702028081123,4
subject90406019,Cole-Kripke,0.6334661354581673,0.5776470588235294,0.982,0.7274074074074074,4
subject90409325,Sadeh,0.7645645645645646,0.57847533632287,0.9699248120300752,0.7247191011235956,4
subject90409325,Cole-Kripke,0.6444444444444445,0.4724264705882353,0.9661654135338346,0.6345679012345679,4
subject90411217,Sadeh,0.6968911917098446,0.5334821428571429,0.9053030303030303,0.6713483146067416,4
subject90411217,Cole-Kripke,0.5893782383419689,0.45309734513274336,0.9696969696969697,0.6176115802171291,4
subject90413926,Sadeh,0.8391248391248392,0.7605633802816901,0.984375,0.8581157775255392,4
subject90413926,Cole-Kripke,0.749034749034749,0.6649214659685864,0.9921875,0.7962382445141065,4
subject90414422,Sadeh,0.8245192307692307,0.6261808367071525,0.9686847599164927,0.7606557377049181,4
subject90414422,Cole-Kripke,0.7217548076923077,0.5085287846481876,0.9958246346555324,0.6732533521524348,4
subject90416525,Sadeh,0.7435424354243543,0.6346153846153846,0.9746835443037974,0.7687188019966722,4
subject90416525,Cole-Kripke,0.6669741697416974,0.5683192261185006,0.9915611814345991,0.722521137586472,4
subject90419225,Sadeh,0.843710292249047,0.7996289424860853,0.9663677130044843,0.8751269035532995,4
subject90419225,Cole-Kripke,0.770012706480305,0.7154471544715447,0.9865470852017937,0.829406220546654,4
subject90419326,Sadeh,0.8013318534961155,0.7514619883040936,0.982791586998088,0.8516984258492128,4
subject90419326,Cole-Kripke,0.7513873473917869,0.7006711409395974,0.9980879541108987,0.8233438485804416,4
subject90420419,Sadeh,0.7796143250688705,0.6980132450331126,0.9777365491651205,0.8145285935085008,4
subject90420419,Cole-Kripke,0.7300275482093664,0.6514215080346106,0.9777365491651205,0.7818991097922849,4
subject90420520,Sadeh,0.7461988304093568,0.691970802919708,0.9875,0.8137339055793992,4
subject90420520,Cole-Kripke,0.6467836257309941,0.6146907216494846,0.99375,0.7595541401273886,4
subject90423826,Sadeh,0.7495009980039921,0.6873417721518987,0.9926873857404022,0.8122662677636501,4
subject90423826,Cole-Kripke,0.6516966067864272,0.610738255033557,0.9981718464351006,0.7578070784177654,4
subject90424625,Sadeh,0.7116071428571429,0.6007556675062973,0.9875776397515528,0.7470634299138607,4
subject90424625,Cole-Kripke,0.5866071428571429,0.5106157112526539,0.9958592132505176,0.6750877192982456,4
subject90426021,Sadeh,0.7971188475390156,0.71875,0.9833729216152018,0.8304914744232698,4
subject90426021,Cole-Kripke,0.6638655462184874,0.6008583690987125,0.997624703087886,0.7500000000000001,4
subject90428528,Sadeh,0.8597883597883598,0.6788008565310493,0.9723926380368099,0.7994955863808323,4
subject90428528,Cole-Kripke,0.7151675485008818,0.5023696682464455,0.9754601226993865,0.6631908237747653,4
subject90428629,Sadeh,0.8114114114114114,0.6553398058252428,0.9473684210526315,0.7747489239598279,4
subject90428629,Cole-Kripke,0.745945945945946,0.5756951596292482,0.980701754385965,0.7255029201817003,4
subject90433827,Sadeh,0.7133204633204633,0.6383265856950068,0.9422310756972112,0.7610619469026549,4
subject90433827,Cole-Kripke,0.6264478764478765,0.5666280417149478,0.9741035856573705,0.7164835164835165,4
subject90435223,Sadeh,0.6366366366366366,0.46525096525096526,0.9043151969981238,0.6144040790312301,4
subject90435223,Cole-Kripke,0.5327327327327327,0.40192153722978385,0.9418386491557224,0.5634118967452301,4
subject90435425,Sadeh,0.7904583723105706,0.7255172413793104,0.9546279491833031,0.8244514106583073,4
subject90435425,Cole-Kripke,0.7081384471468662,0.6438026474127557,0.9709618874773139,0.7742402315484804,4
subject90444728,Sadeh,0.8445017182130584,0.6730401529636711,0.9723756906077348,0.7954802259887006,4
subject90444728,Cole-Kripke,0.7018900343642611,0.5109170305676856,0.9696132596685083,0.669208770257388,4
subject90445123,Sadeh,0.7253605769230769,0.6041470311027333,0.9454277286135693,0.7372052903967797,4
subject90445123,Cole-Kripke,0.6628605769230769,0.5491183879093199,0.9646017699115044,0.6998394863563403,4
subject90446023,Sadeh,0.7702539298669892,0.7355982274741507,0.9783889980353635,0.839797639123103,4
subject90446023,Cole-Kripke,0.7412333736396615,0.7062937062937062,0.9921414538310412,0.8251633986928104,4
subject90446124,Sadeh,0.8395669291338582,0.7470881863560732,0.9760869565217392,0.8463713477851085,4
subject90446124,Cole-Kripke,0.6771653543307087,0.5848329048843187,0.9891304347826086,0.7350565428109853,4
subject90447125,Sadeh,0.6666666666666666,0.3859060402684564,0.9885386819484241,0.5551086082059533,4
subject90447125,Cole-Kripke,0.5539481615430982,0.3201471941122355,0.997134670487106,0.48467966573816157,4
subject90447731,Sadeh,0.8906560636182903,0.8194726166328601,0.9505882352941176,0.8801742919389978,4
subject90447731,Cole-Kripke,0.7534791252485089,0.6330827067669172,0.9905882352941177,0.7724770642201835,4
subject90449127,Sadeh,0.7711711711711712,0.5963791267305645,0.99644128113879,0.7461692205196536,4
subject90449127,Cole-Kripke,0.6498498498498498,0.4908296943231441,1.0,0.658465143526655,4
subject90454527,Sadeh,0.8760529482551144,0.8381877022653722,0.9942418426103646,0.9095697980684812,4
subject90454527,Cole-Kripke,0.8459687123947052,0.8046511627906977,0.9961612284069098,0.8902229845626073,4
subject90459633,Sadeh,0.8257575757575758,0.7485148514851485,0.9717223650385605,0.8456375838926176,4
subject90459633,Cole-Kripke,0.7904040404040404,0.7045871559633028,0.987146529562982,0.8222698072805139,4
subject90461323,Sadeh,0.7701283547257877,0.6611570247933884,0.9065155807365439,0.7646356033452807,4
