Subject,Method,Accuracy,Precision,Recall,F1 Score,Fold
subject90461323,Cole-Kripke,0.6546091015169195,0.5469522240527183,0.9405099150141643,0.6916666666666665,4
subject90462122,Sadeh,0.7837301587301587,0.7064220183486238,0.9467213114754098,0.8091068301225919,4
subject90462122,Cole-Kripke,0.7559523809523809,0.6685236768802229,0.9836065573770492,0.7960199004975125,4
subject90462526,Sadeh,0.8928104575163399,0.8947368421052632,0.9586466165413534,0.9255898366606171,4
subject90462526,Cole-Kripke,0.8483660130718954,0.8333333333333334,0.9774436090225563,0.8996539792387543,4
subject90462728,Sadeh,0.7080200501253133,0.6307947019867549,0.9744245524296675,0.7658291457286431,5
subject90462728,Cole-Kripke,0.6942355889724311,0.6183574879227053,0.9820971867007673,0.758893280632411,5
subject90464932,Sadeh,0.790224032586558,0.6646942800788954,0.903485254691689,0.7659090909090909,5
subject90464932,Cole-Kripke,0.7708757637474541,0.635036496350365,0.9329758713136729,0.755700325732899,5
subject90465933,Sadeh,0.7825261158594492,0.695139911634757,0.9554655870445344,0.8047740835464622,5
subject90465933,Cole-Kripke,0.6894586894586895,0.6071887034659821,0.9574898785425101,0.7431264728986646,5
subject90466732,Sadeh,0.7008973080757727,0.6280254777070063,0.9840319361277445,0.7667185069984448,5
subject90466732,Cole-Kripke,0.6271186440677966,0.572737686139748,0.998003992015968,0.727802037845706,5
subject90470020,Sadeh,0.7129129129129129,0.5145228215767634,0.9802371541501976,0.674829931972789,5
subject90470020,Cole-Kripke,0.5783783783783784,0.41819699499165275,0.9901185770750988,0.5880281690140845,5
subject90472628,Sadeh,0.7212178877259753,0.5707692307692308,0.9636363636363636,0.7169082125603864,5
subject90472628,Cole-Kripke,0.6393910561370124,0.5040106951871658,0.9792207792207792,0.6654898499558695,5
subject90475732,Sadeh,0.6460945033751205,0.4704184704184704,1.0,0.6398429833169774,5
subject90475732,Cole-Kripke,0.5949855351976856,0.43699731903485256,1.0,0.6082089552238806,5
subject90480930,Sadeh,0.7525525525525526,0.5993031358885017,0.8850771869639794,0.7146814404432134,5
subject90480930,Cole-Kripke,0.6522522522522523,0.5018281535648994,0.9416809605488851,0.6547406082289803,5
subject90483832,Sadeh,0.7488708220415538,0.6505847953216374,0.9194214876033058,0.7619863013698629,5
subject90483832,Cole-Kripke,0.6269196025293586,0.5408515535097813,0.9710743801652892,0.6947524020694752,5
subject90485329,Sadeh,0.7260024301336574,0.5112107623318386,0.9681528662420382,0.6691122523844462,5
subject90485329,Cole-Kripke,0.5783718104495748,0.4022787028921998,0.9745222929936306,0.5694789081885855,5
subject90486330,Sadeh,0.8837209302325582,0.7920277296360485,0.9785867237687366,0.8754789272030651,5
subject90486330,Cole-Kripke,0.8434704830053668,0.732484076433121,0.9850107066381156,0.8401826484018264,5
subject90489737,Sadeh,0.6686567164179105,0.5593451568894953,0.9761904761904762,0.7111882046834345,5
subject90489737,Cole-Kripke,0.6129353233830845,0.519546027742749,0.9809523809523809,0.6793075020610057,5
subject90491326,Sadeh,0.5786618444846293,0.5168776371308017,0.9839357429718876,0.6777316735822959,5
subject90491326,Cole-Kripke,0.5144665461121157,0.4810126582278481,0.9919678714859438,0.6478688524590164,5
subject90495229,Sadeh,0.8987012987012987,0.9131205673758865,0.9466911764705882,0.9296028880866426,5
subject90495229,Cole-Kripke,0.7935064935064935,0.7802037845705968,0.9852941176470589,0.8708367181153535,5
subject90502622,Sadeh,0.71997585998793,0.5581643543223053,0.912739965095986,0.6927152317880795,5
subject90502622,Cole-Kripke,0.6354858177429089,0.4862710363153233,0.9581151832460733,0.645123384253819,5
subject90505827,Sadeh,0.8939759036144578,0.8619528619528619,0.9884169884169884,0.920863309352518,5
subject90505827,Cole-Kripke,0.7746987951807229,0.7360912981455064,0.9961389961389961,0.8465955701394586,5
subject90508426,Sadeh,0.7971656333038086,0.6351791530944625,0.9873417721518988,0.7730426164519326,5
subject90508426,Cole-Kripke,0.6377325066430469,0.4912718204488778,0.9974683544303797,0.6583124477861321,5
subject90520218,Sadeh,0.8923611111111112,0.8827977315689981,0.9377510040160643,0.9094449853943525,5
subject90520218,Cole-Kripke,0.8564814814814815,0.8085808580858086,0.9839357429718876,0.8876811594202899,5
subject90520723,Sadeh,0.917550058892815,0.8873483535528596,0.9903288201160542,0.9360146252285192,5
subject90520723,Cole-Kripke,0.8951707891637221,0.8566666666666667,0.9941972920696325,0.9203222918531782,5
subject90522422,Sadeh,0.843421052631579,0.8092783505154639,0.9832985386221295,0.8878416588124411,5
subject90522422,Cole-Kripke,0.8,0.7632850241545893,0.9895615866388309,0.8618181818181818,5
subject90522523,Sadeh,0.9441860465116279,0.9125799573560768,0.9839080459770115,0.9469026548672567,5
subject90522523,Cole-Kripke,0.8825581395348837,0.8127340823970037,0.9977011494252873,0.8957688338493291,5
subject90523625,Sadeh,0.7238532110091743,0.6584766584766585,0.9588550983899821,0.7807720320466132,5
subject90523625,Cole-Kripke,0.6752293577981652,0.6137624861265261,0.9892665474060823,0.7575342465753424,5
subject90525324,Sadeh,0.717741935483871,0.6632782719186785,0.9125874125874126,0.7682119205298013,5
subject90525324,Cole-Kripke,0.6747311827956989,0.6144578313253012,0.9807692307692307,0.7555555555555555,5
subject90533323,Sadeh,0.6823379923761118,0.6496913580246914,0.9481981981981982,0.7710622710622711,5
subject90533323,Cole-Kripke,0.6670902160101652,0.6342182890855457,0.9684684684684685,0.7664884135472372,5
subject90537529,Sadeh,0.5867867867867868,0.41086186540731995,0.6480446927374302,0.5028901734104047,5
subject90537529,Cole-Kripke,0.5105105105105106,0.37764084507042256,0.7988826815642458,0.5128511655708309,5
subject90541827,Sadeh,0.8537378114842904,0.8127090301003345,0.9548133595284872,0.8780487804878049,5
subject90541827,Cole-Kripke,0.752979414951246,0.6959553695955369,0.9803536345776032,0.8140293637846656,5
subject90543223,Sadeh,0.6014449127031909,0.3546453546453546,0.9568733153638814,0.5174927113702624,5
subject90543223,Cole-Kripke,0.4780252859723058,0.2993527508090615,0.9973045822102425,0.46048537647790916,5
subject90558431,Sadeh,0.7478165938864629,0.6130653266331658,1.0,0.7601246105919003,5
subject90558431,Cole-Kripke,0.6572052401746725,0.538235294117647,1.0,0.6998087954110899,5
subject90558633,Sadeh,0.7641228939544104,0.7076923076923077,0.905511811023622,0.7944732297063904,5
subject90558633,Cole-Kripke,0.6897918731417245,0.630173564753004,0.9291338582677166,0.7509944311853619,5
subject90577634,Sadeh,0.6293643688451208,0.4705128205128205,0.9972826086956522,0.6393728222996515,5
subject90577634,Cole-Kripke,0.5308863025962399,0.41235955056179774,0.9972826086956522,0.5834658187599364,5
subject90584632,Sadeh,0.6777996070726916,0.568733153638814,0.9813953488372092,0.7201365187713311,5
subject90584632,Cole-Kripke,0.6060903732809431,0.5177045177045178,0.986046511627907,0.678943154523619,5
subject90588939,Sadeh,0.7832402234636872,0.7258620689655172,0.9232456140350878,0.8127413127413128,5
subject90588939,Cole-Kripke,0.7240223463687151,0.6610169491525424,0.9407894736842105,0.7764705882352941,5
subject90590326,Sadeh,0.5102533172496985,0.3575418994413408,0.9846153846153847,0.5245901639344263,5
subject90590326,Cole-Kripke,0.3986731001206273,0.31310344827586206,0.9978021978021978,0.4766404199475065,5
subject90597737,Sadeh,0.8971486761710794,0.8293135435992579,0.9802631578947368,0.8984924623115578,5
subject90597737,Cole-Kripke,0.7617107942973523,0.6622807017543859,0.993421052631579,0.7947368421052631,5
subject90620421,Sadeh,0.8739693757361602,0.8795180722891566,0.9030927835051547,0.8911495422177009,5
subject90620421,Cole-Kripke,0.806831566548881,0.7601296596434359,0.9670103092783505,0.851179673321234,5
subject90620825,Sadeh,0.6522522522522523,0.4429460580912863,0.9104477611940298,0.5959525471039777,5
subject90620825,Cole-Kripke,0.5573573573573574,0.3834782608695652,0.9402985074626866,0.544780728844966,5
subject90643022,Sadeh,0.8587570621468926,0.8389057750759878,0.9667250437828371,0.8982912937347436,5
subject90643022,Cole-Kripke,0.7796610169491526,0.7533692722371967,0.978984238178634,0.8514851485148515,5
subject90644528,Sadeh,0.8646706586826347,0.863716814159292,0.9312977099236641,0.8962350780532597,5
subject90644528,Cole-Kripke,0.792814371257485,0.7712519319938176,0.9522900763358778,0.8522630230572161,5
subject90652527,Sadeh,0.730817610062893,0.6977099236641221,0.9661733615221987,0.8102836879432623,5
subject90652527,Cole-Kripke,0.6641509433962264,0.6399456521739131,0.9957716701902748,0.7791563275434243,5
subject90654125,Sadeh,0.795131845841785,0.726207906295754,0.9706457925636007,0.830820770519263,5
subject90654125,Cole-Kripke,0.691683569979716,0.630188679245283,0.9804305283757339,0.7672281776416539,5
subject90654226,Sadeh,0.8453237410071942,0.7661141804788214,0.9952153110047847,0.86576482830385,5
subject90654226,Cole-Kripke,0.7781774580335732,0.693200663349917,1.0,0.8188050930460332,5
subject90656834,Sadeh,0.7699784017278618,0.7062068965517241,1.0,0.8278092158447857,5
subject90656834,Cole-Kripke,0.6641468682505399,0.6221142162818954,1.0,0.7670411985018727,5
subject90663125,Sadeh,0.8308457711442786,0.7773722627737226,0.9681818181818181,0.8623481781376519,5
subject90663125,Cole-Kripke,0.7512437810945274,0.6929260450160771,0.9795454545454545,0.8116760828625236,5
subject90673833,Sadeh,0.8341463414634146,0.8039867109634552,0.9029850746268657,0.8506151142355008,5
subject90673833,Cole-Kripke,0.7795121951219512,0.7246376811594203,0.9328358208955224,0.8156606851549756,5
subject90678636,Sadeh,0.7200402819738168,0.6152777777777778,0.9977477477477478,0.761168384879725,6
subject90678636,Cole-Kripke,0.5699899295065458,0.5097588978185993,1.0,0.6752851711026616,6
subject90683531,Sadeh,0.6474442988204456,0.5814332247557004,0.967479674796748,0.7263479145473042,6
subject90683531,Cole-Kripke,0.6081258191349934,0.5533536585365854,0.983739837398374,0.7082926829268292,6
subject90683733,Sadeh,0.9187096774193548,0.9555873925501432,0.9542203147353362,0.9549033643521834,6
subject90683733,Cole-Kripke,0.9070967741935484,0.9336099585062241,0.9656652360515021,0.9493670886075949,6
subject90683834,Sadeh,0.624633431085044,0.5275288092189501,0.9648711943793911,0.6821192052980132,6
subject90683834,Cole-Kripke,0.5425219941348973,0.4768361581920904,0.9882903981264637,0.6432926829268293,6
subject90699437,Sadeh,0.8095238095238095,0.7526595744680851,0.9691780821917808,0.8473053892215568,6
subject90699437,Cole-Kripke,0.7600373482726424,0.7001223990208079,0.9794520547945206,0.8165596002855103,6
subject90705728,Sadeh,0.897172236503856,0.8703007518796992,0.9767932489451476,0.9204771371769384,6
subject90705728,Cole-Kripke,0.7557840616966581,0.7145015105740181,0.9978902953586498,0.8327464788732395,6
subject90720220,Sadeh,0.7573170731707317,0.7153614457831325,0.979381443298969,0.8268059181897301,6
subject90720220,Cole-Kripke,0.6902439024390243,0.6588720770288858,0.9876288659793815,0.7904290429042905,6
subject90726832,Sadeh,0.764525993883792,0.6367924528301887,1.0,0.7780979827089337,6
subject90726832,Cole-Kripke,0.6483180428134556,0.54,1.0,0.7012987012987013,6
subject90730524,Sadeh,0.7811004784688995,0.6679245283018868,0.9806094182825484,0.7946127946127945,6
subject90730524,Cole-Kripke,0.6638755980861244,0.5625,0.997229916897507,0.7192807192807192,6
subject90733022,Sadeh,0.8327731092436975,0.7676240208877284,0.9655172413793104,0.8552727272727273,6
subject90733022,Cole-Kripke,0.7605042016806722,0.6866359447004609,0.9786535303776683,0.8070412999322951,6
subject90735024,Sadeh,0.6203346203346203,0.548951048951049,0.8945868945868946,0.6803900325027087,6
subject90735024,Cole-Kripke,0.5817245817245817,0.5195783132530121,0.9829059829059829,0.6798029556650247,6
subject90749231,Sadeh,0.8261633011413521,0.72,0.9818181818181818,0.8307692307692308,6
subject90749231,Cole-Kripke,0.746268656716418,0.632051282051282,0.9959595959595959,0.7733333333333333,6
subject90749837,Sadeh,0.8173374613003096,0.7058823529411765,0.995260663507109,0.8259587020648967,6
subject90749837,Cole-Kripke,0.6790505675954592,0.5761316872427984,0.995260663507109,0.7298001737619463,6
subject90762428,Sadeh,0.8595578673602081,0.8390151515151515,0.9506437768240343,0.8913480885311872,6
subject90762428,Cole-Kripke,0.8374512353706112,0.7934595524956971,0.9892703862660944,0.880611270296084,6
subject90764935,Sadeh,0.8158508158508159,0.7592267135325131,0.9536423841059603,0.8454011741682975,6
subject90764935,Cole-Kripke,0.7750582750582751,0.7044025157232704,0.9889624724061811,0.82277318640955,6
subject90774936,Sadeh,0.7769516728624535,0.6482861400894188,0.9908883826879271,0.7837837837837838,6
subject90774936,Cole-Kripke,0.6338289962825279,0.5272067714631197,0.9931662870159453,0.688783570300158,6
subject90776736,Sadeh,0.6432637571157496,0.5978260869565217,0.9200743494423792,0.7247437774524158,6
subject90776736,Cole-Kripke,0.6148007590132827,0.5741573033707865,0.949814126394052,0.7156862745098039,6
subject90783431,Sadeh,0.8362745098039216,0.8036890645586298,0.9713375796178344,0.8795962509012256,6
subject90783431,Cole-Kripke,0.7725490196078432,0.737410071942446,0.9792993630573248,0.841313269493844,6
subject90783936,Sadeh,0.7569974554707379,0.7170138888888888,0.9365079365079365,0.8121927236971483,6
subject90783936,Cole-Kripke,0.7048346055979644,0.6672,0.9455782312925171,0.7823639774859287,6
subject90787738,Sadeh,0.8968058968058968,0.854043392504931,0.9774266365688488,0.911578947368421,6
subject90787738,Cole-Kripke,0.8415233415233415,0.7783687943262412,0.9909706546275395,0.871896722939424,6
subject90792229,Sadeh,0.8108597285067873,0.8061926605504587,0.946164199192463,0.8705882352941177,6
subject90792229,Cole-Kripke,0.788235294117647,0.7745415318230853,0.9663526244952894,0.8598802395209582,6
subject90794029,Sadeh,0.8929503916449086,0.868020304568528,0.9193548387096774,0.8929503916449086,6
subject90794029,Cole-Kripke,0.7297650130548303,0.6491862567811935,0.9650537634408602,0.7762162162162162,6
subject90812929,Sadeh,0.8406658739595719,0.7050691244239631,0.9807692307692307,0.8203753351206433,6
subject90812929,Cole-Kripke,0.7871581450653984,0.6365503080082136,0.9935897435897436,0.7759699624530664,6
subject90818632,Sadeh,0.8426294820717132,0.7818181818181819,0.9735849056603774,0.8672268907563024,6
subject90818632,Cole-Kripke,0.74800796812749,0.6782496782496783,0.9943396226415094,0.8064269319051263,6
subject90819330,Sadeh,0.5248041775456919,0.328732747804266,0.9597069597069597,0.48971962616822423,6
subject90819330,Cole-Kripke,0.46475195822454307,0.3029953917050691,0.9633699633699634,0.46099912357581074,6
subject90821626,Sadeh,0.8133640552995391,0.7364746945898778,0.9745958429561201,0.8389662027833001,6
subject90821626,Cole-Kripke,0.728110599078341,0.6508422664624809,0.9815242494226328,0.7826887661141805,6
subject90829230,Sadeh,0.6342182890855457,0.5568039950062422,0.9632829373650108,0.7056962025316454,6
subject90829230,Cole-Kripke,0.5555555555555556,0.5061867266591676,0.9719222462203023,0.665680473372781,6
subject90831324,Sadeh,0.9021739130434783,0.8641304347826086,0.9875776397515528,0.9217391304347825,6
subject90831324,Cole-Kripke,0.8514492753623188,0.8010033444816054,0.9917184265010351,0.8862164662349675,6
subject90837734,Sadeh,0.75375,0.696763202725724,0.955607476635514,0.8059113300492611,6
subject90837734,Cole-Kripke,0.68125,0.6312594840667678,0.9719626168224299,0.765409383624655,6
subject90838230,Sadeh,0.7924354243542435,0.6190476190476191,0.975,0.7572815533980581,6
subject90838230,Cole-Kripke,0.731549815498155,0.5529953917050692,1.0,0.712166172106825,6
subject90840425,Sadeh,0.844988344988345,0.7696526508226691,0.9836448598130841,0.8635897435897437,6
subject90840425,Cole-Kripke,0.7482517482517482,0.6651090342679128,0.9976635514018691,0.7981308411214953,6
subject90842528,Sadeh,0.8236914600550964,0.7011308562197092,0.9841269841269841,0.8188679245283019,6
subject90842528,Cole-Kripke,0.7704315886134068,0.6402349486049926,0.9886621315192744,0.7771836007130125,6
subject90849030,Sadeh,0.7645895153313551,0.6797829036635007,0.9960238568588469,0.8080645161290323,6
subject90849030,Cole-Kripke,0.6785361028684471,0.607487922705314,1.0,0.7558226897069873,6
subject90853530,Sadeh,0.8375912408759124,0.7801652892561983,0.9129593810444874,0.841354723707665,6
subject90853530,Cole-Kripke,0.7773722627737226,0.6941678520625889,0.9439071566731141,0.7999999999999999,6
subject90863632,Sadeh,0.734338747099768,0.6683006535947712,0.9402298850574713,0.7812798471824259,6
subject90863632,Cole-Kripke,0.6160092807424594,0.5708446866485014,0.9632183908045977,0.7168520102651839,6
subject90866332,Sadeh,0.670837343599615,0.5769230769230769,0.974025974025974,0.7246376811594202,6
subject90866332,Cole-Kripke,0.5303176130895092,0.4861995753715499,0.9913419913419913,0.6524216524216524,6
subject90866837,Sadeh,0.779874213836478,0.7569230769230769,0.9666011787819253,0.8490077653149266,6
subject90866837,Cole-Kripke,0.6880503144654088,0.6790123456790124,0.9724950884086444,0.7996768982229402,6
subject90872531,Sadeh,0.6471306471306472,0.5709828393135725,0.9631578947368421,0.7169441723800196,6
subject90872531,Cole-Kripke,0.5470085470085471,0.5060402684563758,0.9921052631578947,0.6702222222222223,6
subject90878032,Sadeh,0.7021276595744681,0.6724782067247821,0.994475138121547,0.8023774145616641,6
subject90878032,Cole-Kripke,0.6696528555431132,0.6479713603818615,1.0,0.7863866763215062,6
subject90883129,Sadeh,0.9183197199533255,0.8954372623574145,0.9691358024691358,0.9308300395256917,6
subject90883129,Cole-Kripke,0.8378063010501751,0.7821138211382114,0.9897119341563786,0.8737511353315168,6
subject90885333,Sadeh,0.816350710900474,0.7333333333333333,0.9830917874396136,0.8400412796697626,6
subject90885333,Cole-Kripke,0.745260663507109,0.6612641815235009,0.9855072463768116,0.7914645974781765,6
subject90888134,Sadeh,0.841648590021692,0.7745098039215687,0.983402489626556,0.86654478976234,6
subject90888134,Cole-Kripke,0.8199566160520607,0.7476489028213166,0.9896265560165975,0.8517857142857143,6
subject90894535,Sadeh,0.8174235403151066,0.7036474164133738,0.9956989247311828,0.8245770258236865,6
subject90894535,Cole-Kripke,0.7191844300278035,0.60546875,1.0,0.754257907542579,6
subject90900422,Sadeh,0.7594713656387665,0.5896607431340872,0.9505208333333334,0.7278165503489532,6
subject90900422,Cole-Kripke,0.5806167400881057,0.44588235294117645,0.9869791666666666,0.6142625607779578,6
subject90905932,Sadeh,0.8285714285714286,0.757201646090535,0.9633507853403142,0.847926267281106,7
subject90905932,Cole-Kripke,0.6779220779220779,0.6087662337662337,0.981675392670157,0.7515030060120239,7
subject90912829,Sadeh,0.584984984984985,0.38632162661737524,0.9393258426966292,0.547478716437459,7
subject90912829,Cole-Kripke,0.518918918918919,0.3536184210526316,0.9662921348314607,0.5177603853100542,7
subject90915933,Sadeh,0.9439490445859873,0.9476351351351351,0.9773519163763066,0.9622641509433962,7
subject90915933,Cole-Kripke,0.9286624203821656,0.9204545454545454,0.9878048780487805,0.9529411764705882,7
subject90918229,Sadeh,0.9041501976284585,0.8339622641509434,0.9800443458980045,0.9011213047910297,7
subject90918229,Cole-Kripke,0.8557312252964426,0.7597955706984668,0.9889135254988913,0.859344894026975,7
subject90920222,Sadeh,0.6424090338770388,0.5585023400936038,0.9944444444444445,0.7152847152847154,7
subject90920222,Cole-Kripke,0.6035131744040151,0.5326409495548962,0.9972222222222222,0.6943907156673115,7
subject90922325,Sadeh,0.8771551724137931,0.8091993185689949,0.9958071278825996,0.8928571428571429,7
subject90922325,Cole-Kripke,0.7359913793103449,0.6606648199445984,1.0,0.7956630525437866,7
subject90923225,Sadeh,0.9659781287970839,0.9450980392156862,1.0,0.9717741935483871,7
subject90923225,Cole-Kripke,0.9040097205346294,0.8591800356506238,1.0,0.9242569511025887,7
subject90925328,Sadeh,0.7864945382323734,0.7557544757033248,0.9609756097560975,0.8460987831066571,7
subject90925328,Cole-Kripke,0.7388282025819265,0.7037037037037037,0.9886178861788618,0.8221771467207573,7
subject90937028,Sadeh,0.5438701923076923,0.37597911227154046,0.9113924050632911,0.5323475046210719,7
subject90937028,Cole-Kripke,0.4699519230769231,0.3437978560490046,0.9472573839662447,0.504494382022472,7
subject90937937,Sadeh,0.8353982300884956,0.71,0.9726027397260274,0.8208092485549133,7
subject90937937,Cole-Kripke,0.7238938053097345,0.5855978260869565,0.9840182648401826,0.7342419080068144,7
subject90940527,Sadeh,0.589086859688196,0.5187165775401069,0.9773299748110831,0.6777292576419215,7
subject90940527,Cole-Kripke,0.5467706013363028,0.49363867684478374,0.9773299748110831,0.6559594251901945,7
subject90943328,Sadeh,0.8761904761904762,0.7331932773109243,0.9914772727272727,0.8429951690821256,7
subject90943328,Cole-Kripke,0.7057142857142857,0.5325264750378215,1.0,0.6949654491609082,7
subject90951630,Sadeh,0.4003673094582185,0.3650952858575727,0.9479166666666666,0.5271542360608255,7
subject90951630,Cole-Kripke,0.3608815426997245,0.35365853658536583,0.9817708333333334,0.52,7
subject90964533,Sadeh,0.7253258845437617,0.6295302013422819,0.9610655737704918,0.7607461476074614,7
subject90964533,Cole-Kripke,0.6312849162011173,0.5526315789473685,0.9897540983606558,0.709251101321586,7
subject90974029,Sadeh,0.8178654292343387,0.7606837606837606,0.9632034632034632,0.8500477554918815,7
subject90974029,Cole-Kripke,0.7819025522041764,0.7167721518987342,0.9805194805194806,0.8281535648994517,7
subject90976839,Sadeh,0.6782511210762332,0.6029850746268657,0.9505882352941176,0.7378995433789954,7
subject90976839,Cole-Kripke,0.6154708520179372,0.5548128342245989,0.9764705882352941,0.7075873827791985,7
subject90978033,Sadeh,0.690978886756238,0.546875,0.9922680412371134,0.7051282051282051,7
subject90978033,Cole-Kripke,0.5403071017274472,0.447520184544406,1.0,0.6183266932270917,7
subject90980935,Sadeh,0.7617801047120419,0.5718799368088467,0.9945054945054945,0.7261785356068204,7
subject90980935,Cole-Kripke,0.6954624781849913,0.5105782792665726,0.9945054945054945,0.6747437092264678,7
subject90984939,Sadeh,0.6162162162162163,0.4162812210915819,0.982532751091703,0.584795321637427,7
subject90984939,Cole-Kripke,0.47927927927927927,0.34519303557910674,0.9956331877729258,0.5126475548060708,7
subject90993737,Sadeh,0.848730964467005,0.7815699658703071,0.9561586638830898,0.860093896713615,7
subject90993737,Cole-Kripke,0.76751269035533,0.6811594202898551,0.9812108559498957,0.8041060735671515,7
subject91000616,Sadeh,0.779467680608365,0.6797583081570997,0.9574468085106383,0.7950530035335689,7
