Subject,Method,Accuracy,Precision,Recall,F1 Score,Fold
subject91000616,Cole-Kripke,0.7357414448669202,0.6315068493150685,0.9808510638297873,0.7683333333333334,7
subject91001617,Sadeh,0.8319482917820868,0.7027914614121511,0.9976689976689976,0.8246628131021195,7
subject91001617,Cole-Kripke,0.7719298245614035,0.6350148367952523,0.9976689976689976,0.7760652765185857,7
subject91007320,Sadeh,0.9166666666666666,0.8118393234672304,0.987146529562982,0.8909512761020881,7
subject91007320,Cole-Kripke,0.8067375886524822,0.6422628951747088,0.9922879177377892,0.7797979797979797,7
subject91008321,Sadeh,0.7902374670184696,0.7327272727272728,0.9710843373493976,0.8352331606217617,7
subject91008321,Cole-Kripke,0.7453825857519789,0.68561872909699,0.9879518072289156,0.8094768015794669,7
subject91105218,Sadeh,0.6091954022988506,0.5283911671924291,0.97953216374269,0.6864754098360656,7
subject91105218,Cole-Kripke,0.5683269476372924,0.5029498525073747,0.9970760233918129,0.6686274509803922,7
subject91165123,Sadeh,0.8416458852867831,0.8058727569331158,0.9840637450199203,0.8860986547085201,7
subject91165123,Cole-Kripke,0.726932668329177,0.6995768688293371,0.9880478087649402,0.819157720891825,7
subject91183628,Sadeh,0.881508078994614,0.7734375,0.9611650485436893,0.8571428571428572,7
subject91183628,Cole-Kripke,0.8159784560143627,0.672787979966611,0.9781553398058253,0.7972304648862513,7
subject91187935,Sadeh,0.7046632124352331,0.6495726495726496,0.9429280397022333,0.7692307692307693,7
subject91187935,Cole-Kripke,0.6463730569948186,0.6003086419753086,0.9652605459057072,0.7402473834443387,7
subject91209627,Sadeh,0.8377281947261663,0.8662551440329218,0.8158914728682171,0.840319361277445,7
subject91209627,Cole-Kripke,0.8144016227180527,0.7655502392344498,0.9302325581395349,0.8398950131233596,7
subject91290021,Sadeh,0.7435435435435436,0.5491071428571429,0.9553398058252427,0.6973777462792347,7
subject91290021,Cole-Kripke,0.6420420420420421,0.46294602012808783,0.9825242718446602,0.6293532338308457,7
subject91309325,Sadeh,0.7132616487455197,0.6183333333333333,0.9712041884816754,0.7556008146639511,7
subject91309325,Cole-Kripke,0.5878136200716846,0.5255172413793103,0.9973821989528796,0.6883468834688347,7
subject91369937,Sadeh,0.8421750663129973,0.8074656188605108,0.9513888888888888,0.8735387885228479,7
subject91369937,Cole-Kripke,0.8209549071618037,0.7755102040816326,0.9675925925925926,0.8609680741503605,7
subject91375126,Sadeh,0.8449612403100775,0.8020477815699659,0.9915611814345991,0.8867924528301887,7
subject91375126,Cole-Kripke,0.8049095607235142,0.7592295345104334,0.9978902953586498,0.8623518687329079,7
subject91379130,Sadeh,0.7745098039215687,0.6195121951219512,0.9525,0.7507389162561576,7
subject91379130,Cole-Kripke,0.6319073083778967,0.49169859514687103,0.9625,0.650887573964497,7
subject91380526,Sadeh,0.6750972762645915,0.5681492109038737,0.9230769230769231,0.7033747779751331,7
subject91380526,Cole-Kripke,0.6439688715953308,0.5412844036697247,0.9627039627039627,0.6929530201342282,7
subject91408022,Sadeh,0.8771769019248395,0.8090452261306532,0.9602385685884692,0.8781818181818182,7
subject91408022,Cole-Kripke,0.7956003666361137,0.7005730659025788,0.9721669980119284,0.8143213988343048,7
subject91410419,Sadeh,0.8115653040877367,0.7420289855072464,0.9789674952198852,0.8441879637262983,7
subject91410419,Cole-Kripke,0.765702891326022,0.693029490616622,0.988527724665392,0.8148148148148149,7
subject91420319,Sadeh,0.7718253968253969,0.7058823529411765,0.9618320610687023,0.81421647819063,7
subject91420319,Cole-Kripke,0.6775793650793651,0.6188769414575866,0.9885496183206107,0.7612049963262307,7
subject91421421,Sadeh,0.8648111332007953,0.7737068965517241,0.9205128205128205,0.8407494145199063,7
subject91421421,Cole-Kripke,0.7455268389662028,0.6101973684210527,0.9512820512820512,0.7434869739478958,7
subject91478736,Sadeh,0.9111644657863145,0.8694029850746269,0.9914893617021276,0.9264413518886679,7
subject91478736,Cole-Kripke,0.8223289315726291,0.7630718954248366,0.9936170212765958,0.8632162661737524,7
subject91508831,Sadeh,0.8066985645933015,0.7222222222222222,0.9762845849802372,0.8302521008403362,7
subject91508831,Cole-Kripke,0.7760765550239235,0.6863013698630137,0.9901185770750988,0.8106796116504855,7
subject91510117,Sadeh,0.7379576107899807,0.6214689265536724,0.990990990990991,0.763888888888889,7
subject91510117,Cole-Kripke,0.6522157996146436,0.5518102372034956,0.9954954954954955,0.7100401606425703,7
subject91518327,Sadeh,0.9055555555555556,0.8577586206896551,0.9544364508393285,0.9035187287173666,7
subject91518327,Cole-Kripke,0.7966666666666666,0.7003424657534246,0.9808153477218226,0.8171828171828172,7
subject91558533,Sadeh,0.7948098974049487,0.532069970845481,0.9505208333333334,0.6822429906542056,7
subject91558533,Cole-Kripke,0.6861798430899215,0.42444444444444446,0.9947916666666666,0.5950155763239876,7
subject91573631,Sadeh,0.6563604240282686,0.4825174825174825,0.9478021978021978,0.6394810009267841,8
subject91573631,Cole-Kripke,0.592756183745583,0.4403444034440344,0.9835164835164835,0.6083262531860663,8
subject91586332,Sadeh,0.9312436804853387,0.9428129829984544,0.9516380655226209,0.9472049689440993,8
subject91586332,Cole-Kripke,0.8938321536905965,0.8722222222222222,0.9797191887675507,0.9228508449669361,8
subject91598739,Sadeh,0.7477064220183486,0.636,0.9958246346555324,0.7762408462164361,8
subject91598739,Cole-Kripke,0.6779816513761467,0.5771084337349398,1.0,0.7318563789152024,8
subject91629330,Sadeh,0.7711313394018205,0.760670731707317,0.9633204633204633,0.8500851788756387,8
subject91629330,Cole-Kripke,0.7217165149544863,0.7128851540616247,0.9826254826254827,0.8262987012987013,8
subject91633729,Sadeh,0.75,0.6681481481481482,0.9038076152304609,0.768313458262351,8
subject91633729,Cole-Kripke,0.6856617647058824,0.6007702182284981,0.9378757515030061,0.732394366197183,8
subject91636025,Sadeh,0.8179775280898877,0.7217391304347827,0.9952038369304557,0.8366935483870968,8
subject91636025,Cole-Kripke,0.7078651685393258,0.6159527326440177,1.0,0.7623400365630713,8
subject91643427,Sadeh,0.808454425363276,0.748,0.9516539440203562,0.8376259798432252,8
subject91643427,Cole-Kripke,0.7199471598414795,0.6547008547008547,0.9745547073791349,0.7832310838445807,8
subject91675230,Sadeh,0.8856041131105399,0.8466019417475729,0.9775784753363229,0.9073881373569199,8
subject91675230,Cole-Kripke,0.7724935732647815,0.7172859450726979,0.9955156950672646,0.8338028169014083,8
subject91697840,Sadeh,0.6744487678339819,0.6614420062695925,0.9234135667396062,0.7707762557077626,8
subject91697840,Cole-Kripke,0.6848249027237354,0.6578171091445427,0.975929978118162,0.7859030837004405,8
subject91705628,Sadeh,0.6840521564694082,0.600828729281768,0.9436008676789588,0.7341772151898734,8
subject91705628,Cole-Kripke,0.6138415245737212,0.5465686274509803,0.9674620390455532,0.6985121378230227,8
subject91725226,Sadeh,0.6084262701363073,0.49040139616055844,0.921311475409836,0.6400911161731206,8
subject91725226,Cole-Kripke,0.5043370508054523,0.43045387994143486,0.9639344262295082,0.5951417004048584,8
subject91800018,Sadeh,0.569060773480663,0.4711673699015471,0.9598853868194842,0.6320754716981132,8
subject91800018,Cole-Kripke,0.44972375690607735,0.40991535671100365,0.9713467048710601,0.5765306122448979,8
subject91810423,Sadeh,0.784503631961259,0.749611197511664,0.9659318637274549,0.8441330998248686,8
subject91810423,Cole-Kripke,0.7179176755447942,0.6883852691218131,0.9739478957915831,0.8066390041493777,8
subject91828836,Sadeh,0.8993212669683258,0.844017094017094,0.9610705596107056,0.8987485779294653,8
subject91828836,Cole-Kripke,0.7997737556561086,0.7017241379310345,0.9902676399026764,0.8213925327951563,8
subject91840123,Sadeh,0.797634691195795,0.7017543859649122,0.997229916897507,0.8237986270022882,8
subject91840123,Cole-Kripke,0.6675427069645203,0.5882352941176471,0.997229916897507,0.7399794450154163,8
subject91845330,Sadeh,0.518005540166205,0.37300613496932516,0.9650793650793651,0.5380530973451327,8
subject91845330,Cole-Kripke,0.40443213296398894,0.324468085106383,0.9682539682539683,0.48605577689243035,8
subject91864028,Sadeh,0.7397119341563786,0.6330409356725146,0.9954022988505747,0.7739052725647901,8
subject91864028,Cole-Kripke,0.6697530864197531,0.5757978723404256,0.9954022988505747,0.7295703454085932,8
subject91866434,Sadeh,0.911452184179457,0.8819444444444444,0.9864077669902913,0.9312557286892759,8
subject91866434,Cole-Kripke,0.846517119244392,0.8021978021978022,0.9922330097087378,0.8871527777777778,8
subject91877133,Sadeh,0.9437314906219151,0.8994515539305301,0.9959514170040485,0.9452449567723342,8
subject91877133,Cole-Kripke,0.8815399802566634,0.8055555555555556,0.9979757085020243,0.8915009041591322,8
subject91878538,Sadeh,0.8261278195488722,0.7811023622047244,0.915129151291513,0.842820730671198,8
subject91878538,Cole-Kripke,0.793233082706767,0.7313218390804598,0.9391143911439115,0.8222940226171245,8
subject91887033,Sadeh,0.6875816993464052,0.6272285251215559,0.9772727272727273,0.7640671273445212,8
subject91887033,Cole-Kripke,0.673202614379085,0.615506329113924,0.9823232323232324,0.7568093385214009,8
subject91892433,Sadeh,0.8007483629560337,0.7151248164464024,0.9624505928853755,0.8205560235888796,8
subject91892433,Cole-Kripke,0.6894293732460243,0.6074074074074074,0.9723320158102767,0.7477203647416414,8
subject91938030,Sadeh,0.6347237880496054,0.5603932584269663,0.973170731707317,0.7112299465240641,8
subject91938030,Cole-Kripke,0.5704622322435174,0.5187096774193548,0.9804878048780488,0.6784810126582279,8
subject91963735,Sadeh,0.7074235807860262,0.5886332882273342,0.9334763948497854,0.7219917012448133,8
subject91963735,Cole-Kripke,0.6026200873362445,0.506145251396648,0.9721030042918455,0.6656869948567229,8
subject91968437,Sadeh,0.7262569832402235,0.6656626506024096,0.9505376344086022,0.7829937998228521,8
subject91968437,Cole-Kripke,0.6625698324022347,0.6105834464043419,0.967741935483871,0.7487520798668884,8
subject91970026,Sadeh,0.7609921082299888,0.6905901116427432,0.9600886917960089,0.8033395176252319,8
subject91970026,Cole-Kripke,0.6865839909808342,0.6223479490806223,0.975609756097561,0.7599309153713297,8
subject92041218,Sadeh,0.8093841642228738,0.7815533980582524,0.8895027624309392,0.8320413436692506,8
subject92041218,Cole-Kripke,0.7966764418377321,0.7362482369534555,0.9613259668508287,0.8338658146964856,8
subject92086530,Sadeh,0.6020220588235294,0.4735547355473555,0.9871794871794872,0.6400665004156276,8
subject92086530,Cole-Kripke,0.5248161764705882,0.4298342541436464,0.9974358974358974,0.6007722007722007,8
subject92150421,Sadeh,0.6624087591240876,0.5779702970297029,0.9415322580645161,0.7162576687116563,8
subject92150421,Cole-Kripke,0.5465328467153284,0.4994944388270981,0.9959677419354839,0.6653198653198653,8
subject92177329,Sadeh,0.7069069069069069,0.4841101694915254,0.9978165938864629,0.6519258202567759,8
subject92177329,Cole-Kripke,0.4816816816816817,0.34670704012112036,1.0,0.5148960089938167,8
subject92191527,Sadeh,0.6996625421822272,0.565068493150685,0.9620991253644315,0.7119741100323626,8
subject92191527,Cole-Kripke,0.6310461192350956,0.511380880121396,0.9825072886297376,0.6726546906187624,8
subject92198837,Sadeh,0.8319226118500604,0.812,0.9002217294900222,0.8538380651945322,8
subject92198837,Cole-Kripke,0.7436517533252721,0.6905901116427432,0.9600886917960089,0.8033395176252319,8
subject92237730,Sadeh,0.6351351351351351,0.5518044237485448,0.9595141700404858,0.7006651884700665,8
subject92237730,Cole-Kripke,0.5378378378378378,0.4903943377148635,0.9817813765182186,0.6540795684423467,8
subject92276733,Sadeh,0.7935548841893253,0.7122093023255814,0.9859154929577465,0.8270042194092826,8
subject92276733,Cole-Kripke,0.7482376636455186,0.6671177266576455,0.9919517102615694,0.7977346278317152,8
subject92323120,Sadeh,0.7575757575757576,0.5697674418604651,0.9423076923076923,0.7101449275362319,8
subject92323120,Cole-Kripke,0.6173160173160173,0.4494818652849741,0.9532967032967034,0.6109154929577465,8
subject92325324,Sadeh,0.8849162011173184,0.816247582205029,0.9813953488372092,0.8912354804646251,8
subject92325324,Cole-Kripke,0.8312849162011173,0.746031746031746,0.9837209302325581,0.8485456369107323,8
subject92330522,Sadeh,0.7880133185349611,0.7424023154848046,0.9752851711026616,0.8430566967953985,8
subject92330522,Cole-Kripke,0.7347391786903441,0.6880733944954128,0.9980988593155894,0.8145849495733126,8
subject92353123,Sadeh,0.7477797513321492,0.5347222222222222,0.9506172839506173,0.6844444444444445,8
subject92353123,Cole-Kripke,0.6021314387211367,0.41906005221932113,0.9907407407407407,0.5889908256880735,8
subject92354225,Sadeh,0.8299319727891157,0.7543307086614173,0.9618473895582329,0.8455428067078552,8
subject92354225,Cole-Kripke,0.7346938775510204,0.6506024096385542,0.9759036144578314,0.7807228915662651,8
subject92392833,Sadeh,0.8154402895054282,0.7526315789473684,0.9727891156462585,0.8486646884272997,8
subject92392833,Cole-Kripke,0.7768395657418576,0.7071197411003236,0.9909297052154195,0.8253068932955617,8
subject92460728,Sadeh,0.7424242424242424,0.7229916897506925,0.9613259668508287,0.825296442687747,8
subject92460728,Cole-Kripke,0.6771561771561772,0.66625,0.9815837937384899,0.7937453462397618,8
subject92481933,Sadeh,0.6223692122669874,0.3967339097022094,1.0,0.5680880330123796,8
subject92481933,Cole-Kripke,0.46903187011425135,0.31867283950617287,1.0,0.48332358104154477,8
subject92483127,Sadeh,0.9525423728813559,0.9082125603864735,0.9894736842105263,0.947103274559194,8
subject92483127,Cole-Kripke,0.8632768361581921,0.7616161616161616,0.9921052631578947,0.8617142857142857,8
subject92490327,Sadeh,0.6596330275229357,0.5555555555555556,0.9586056644880174,0.7034372501998402,8
subject92490327,Cole-Kripke,0.5697247706422018,0.4943820224719101,0.9586056644880174,0.6523350630096367,8
subject92496737,Sadeh,0.843400447427293,0.822289156626506,0.9612676056338029,0.8863636363636364,9
subject92496737,Cole-Kripke,0.7527964205816555,0.7250324254215305,0.9841549295774648,0.8349514563106797,9
subject92507225,Sadeh,0.7694470477975632,0.6389728096676737,0.9837209302325581,0.7747252747252747,9
subject92507225,Cole-Kripke,0.6166822867853796,0.5125448028673835,0.9976744186046511,0.6771902131018153,9
subject92546531,Sadeh,0.8258977149075082,0.7697063369397218,0.9783889980353635,0.8615916955017302,9
subject92546531,Cole-Kripke,0.7388465723612623,0.6805369127516778,0.9960707269155207,0.8086124401913876,9
subject92552427,Sadeh,0.61996336996337,0.5627044711014176,0.9735849056603774,0.7131997235659985,9
subject92552427,Cole-Kripke,0.5622710622710623,0.5261044176706827,0.9886792452830189,0.6867627785058977,9
subject92571630,Sadeh,0.6696252465483234,0.5760309278350515,0.9867549668874173,0.727420667209113,9
subject92571630,Cole-Kripke,0.5443786982248521,0.49504950495049505,0.9933774834437086,0.6607929515418501,9
subject92578435,Sadeh,0.615015015015015,0.26235294117647057,0.9409282700421941,0.4103035878564857,9
subject92578435,Cole-Kripke,0.5099099099099099,0.2224352828379674,0.9789029535864979,0.3625,9
subject92587637,Sadeh,0.8862944162436548,0.7919320594479831,0.9638242894056848,0.8694638694638696,9
subject92587637,Cole-Kripke,0.7604060913705584,0.6243822075782537,0.979328165374677,0.7625754527162978,9
subject92620322,Sadeh,0.6923800564440263,0.5339506172839507,0.9326145552560647,0.6790971540726204,9
subject92620322,Cole-Kripke,0.6011288805268109,0.4662420382165605,0.9865229110512129,0.6332179930795847,9
subject92620726,Sadeh,0.7809293904646952,0.5449591280653951,0.9324009324009324,0.6878761822871884,9
subject92620726,Cole-Kripke,0.6898008449004225,0.45324532453245325,0.9603729603729604,0.6158445440956652,9
subject92622324,Sadeh,0.7571428571428571,0.6330935251798561,1.0,0.7753303964757708,9
subject92622324,Cole-Kripke,0.66,0.5520702634880803,1.0,0.7113985448666128,9
subject92643529,Sadeh,0.7878077373974208,0.700354609929078,0.9705159705159705,0.8135942327497425,9
subject92643529,Cole-Kripke,0.731535756154748,0.64171974522293,0.9901719901719902,0.7787439613526571,9
subject92668839,Sadeh,0.6846330275229358,0.6073717948717948,0.9266503667481663,0.73378509196515,9
subject92668839,Cole-Kripke,0.5711009174311926,0.5229960578186597,0.9731051344743277,0.6803418803418804,9
subject92680530,Sadeh,0.8667529107373868,0.811284046692607,0.9858156028368794,0.8900747065101388,9
subject92680530,Cole-Kripke,0.8214747736093143,0.7549194991055456,0.9976359338061466,0.8594704684317719,9
subject92712021,Sadeh,0.8382624768946395,0.71160409556314,0.9858156028368794,0.8265609514370664,9
subject92712021,Cole-Kripke,0.732902033271719,0.5941011235955056,1.0,0.745374449339207,9
subject92723932,Sadeh,0.8065241844769404,0.7537537537537538,0.984313725490196,0.8537414965986393,9
subject92723932,Cole-Kripke,0.6861642294713161,0.6486486486486487,0.9882352941176471,0.7832167832167832,9
subject92731931,Sadeh,0.781038374717833,0.7123695976154992,0.9979123173277662,0.831304347826087,9
subject92731931,Cole-Kripke,0.7370203160270881,0.672752808988764,1.0,0.8043660789252729,9
subject92765938,Sadeh,0.7014134275618374,0.5532212885154062,0.9541062801932367,0.700354609929078,9
subject92765938,Cole-Kripke,0.5954063604240283,0.4744186046511628,0.9855072463768116,0.640502354788069,9
subject92778639,Sadeh,0.7893013100436681,0.71875,0.9917864476386037,0.8334771354616047,9
subject92778639,Cole-Kripke,0.7368995633187773,0.6694214876033058,0.997946611909651,0.8013190436933224,9
subject92785233,Sadeh,0.6654654654654655,0.5108055009823183,0.8981001727115717,0.6512210394489669,9
subject92785233,Cole-Kripke,0.5303303303303303,0.4205168363351605,0.927461139896373,0.5786637931034482,9
subject92808835,Sadeh,0.8431372549019608,0.7378640776699029,0.9973753280839895,0.8482142857142857,9
subject92808835,Cole-Kripke,0.7047289504036909,0.598116169544741,1.0,0.7485265225933203,9
subject92816935,Sadeh,0.802158273381295,0.6464471403812825,0.9588688946015425,0.772256728778468,9
subject92816935,Cole-Kripke,0.710431654676259,0.5491923641703378,0.961439588688946,0.6990654205607476,9
subject92889339,Sadeh,0.7193509615384616,0.5673913043478261,0.883248730964467,0.6909331568497684,9
subject92889339,Cole-Kripke,0.6652644230769231,0.5152603231597845,0.9712351945854484,0.6733137829912023,9
subject92898137,Sadeh,0.7151277013752456,0.614010989010989,0.9802631578947368,0.7550675675675678,9
subject92898137,Cole-Kripke,0.6110019646365422,0.5358851674641149,0.9824561403508771,0.6934984520123839,9
subject92919030,Sadeh,0.8711897738446411,0.7626459143968871,0.9775561097256857,0.8568306010928961,9
subject92919030,Cole-Kripke,0.7905604719764012,0.6551155115511551,0.9900249376558603,0.788480635551142,9
subject92925128,Sadeh,0.6549815498154982,0.5615942028985508,0.7013574660633484,0.6237424547283702,9
subject92925128,Cole-Kripke,0.6494464944649446,0.5408970976253298,0.9276018099547512,0.6833333333333332,9
subject92926937,Sadeh,0.5732801595214357,0.4729559748427673,0.9766233766233766,0.6372881355932203,9
subject92926937,Cole-Kripke,0.49252243270189433,0.43002257336343114,0.9896103896103896,0.5995279307631786,9
subject92987439,Sadeh,0.8315789473684211,0.7834586466165413,1.0,0.8785834738617201,9
subject92987439,Cole-Kripke,0.7883040935672515,0.7428571428571429,0.9980806142034548,0.8517608517608517,9
subject93040723,Sadeh,0.8361809045226131,0.7321428571428571,0.9692671394799054,0.8341810783316378,9
subject93040723,Cole-Kripke,0.7537688442211056,0.636085626911315,0.983451536643026,0.7725162488393686,9
subject93074932,Sadeh,0.7003610108303249,0.5488372093023256,0.978441127694859,0.7032181168057211,9
subject93074932,Cole-Kripke,0.5511432009626955,0.4463615903975994,0.9867330016583747,0.6146694214876033,9
subject93077632,Sadeh,0.8893166506256015,0.7992047713717694,0.9663461538461539,0.8748639825897714,9
subject93077632,Cole-Kripke,0.7564966313763234,0.6259659969088099,0.9735576923076923,0.7619943555973661,9
subject93081829,Sadeh,0.7681432610744581,0.6831955922865014,0.96875,0.8012924071082391,9
subject93081829,Cole-Kripke,0.6503298774740811,0.5811277330264673,0.986328125,0.7313540912382333,9
subject93132826,Sadeh,0.8177399756986634,0.8013029315960912,0.9461538461538461,0.8677248677248676,9
subject93132826,Cole-Kripke,0.7946537059538274,0.7631184407796102,0.9788461538461538,0.8576242628475148,9
subject93151726,Sadeh,0.8482932996207333,0.802158273381295,0.9780701754385965,0.8814229249011858,9
subject93151726,Cole-Kripke,0.7914032869785083,0.7412935323383084,0.9802631578947368,0.8441926345609065,9
subject93188130,Sadeh,0.4048723897911833,0.3579474342928661,1.0,0.5271889400921659,9
subject93188130,Cole-Kripke,0.35730858468677495,0.3404761904761905,1.0,0.5079928952042628,9
subject93190729,Sadeh,0.7588832487309645,0.6817359855334539,0.9641943734015346,0.7987288135593221,9
subject93190729,Cole-Kripke,0.6941624365482234,0.6205787781350482,0.9872122762148338,0.7620927936821322,9
subject93192832,Sadeh,0.5782805429864254,0.5,0.9871244635193133,0.6637806637806638,9
subject93192832,Cole-Kripke,0.539366515837104,0.4779033915724563,0.9978540772532188,0.6462821403752605,9
subject93200519,Sadeh,0.660377358490566,0.5581947743467933,0.9873949579831933,0.7132018209408195,9
subject93200519,Cole-Kripke,0.6082659478885895,0.522075055187638,0.9936974789915967,0.6845151953690304,9
subject93214322,Sadeh,0.7987697715289982,0.6773255813953488,0.985200845665962,0.8027562446167096,9
subject93214322,Cole-Kripke,0.655536028119508,0.5471478463329453,0.9936575052854123,0.7057057057057057,9
subject93242626,Sadeh,0.6385404789053591,0.5368731563421829,0.9918256130790191,0.6966507177033493,9
subject93242626,Cole-Kripke,0.6054732041049031,0.5147679324894515,0.997275204359673,0.6790352504638218,9
subject93254730,Sadeh,0.8851485148514852,0.8224755700325733,0.986328125,0.8969804618117229,9
subject93254730,Cole-Kripke,0.8386138613861386,0.7616191904047976,0.9921875,0.8617472434266327,9
subject93258330,Sadeh,0.6039689387402933,0.4544334975369458,0.9584415584415584,0.6165413533834586,9
subject93258330,Cole-Kripke,0.4253666954270923,0.36555023923444974,0.9922077922077922,0.5342657342657342,9
subject93290932,Sadeh,0.7742537313432836,0.7160326086956522,0.9410714285714286,0.8132716049382716,9
subject93290932,Cole-Kripke,0.6781716417910447,0.6251455180442375,0.9589285714285715,0.7568710359408033,9
subject93324223,Sadeh,0.8526682134570766,0.775,0.9757869249394673,0.8638799571275455,9
subject93324223,Cole-Kripke,0.7749419953596288,0.686541737649063,0.9757869249394673,0.806,9
subject93328126,Sadeh,0.5856885147324113,0.3290386521308226,0.9651162790697675,0.4907612712490761,9
subject93328126,Cole-Kripke,0.4720384846662658,0.2782392026578073,0.9738372093023255,0.4328165374677002,9
