Combination,Fold,Epoch,Train Loss,Validation Loss,Hidden Dimension,Number of Layers,Initial Learning Rate,Model
0,0,0,0.8228351971134543,0.8329271867871284,0,0,0.7,GLM
0,0,1,0.7819573521614075,0.3496901790611446,0,0,0.7,GLM
0,1,0,0.7160224383696914,0.7153881467878819,0,0,0.7,GLM
0,1,1,0.9134894337505102,0.406537221185863,0,0,0.7,GLM
0,1,2,0.4080730494111776,0.37289691949263215,0,0,0.7,GLM
0,2,0,0.630460898578167,0.6185200467705727,0,0,0.7,GLM
0,2,1,0.7403936818242073,0.3533953714184463,0,0,0.7,GLM
0,2,2,0.6111431371420621,0.29391734628006816,0,0,0.7,GLM
0,3,0,0.6245004523545503,0.6249200716614723,0,0,0.7,GLM
0,3,1,0.8194549441337585,0.8467158354818821,0,0,0.7,GLM
0,3,2,0.4962302416563034,0.33969370778650043,0,0,0.7,GLM
0,4,0,0.9133475387468935,0.9206790581345559,0,0,0.7,GLM
0,4,1,0.9012380309402943,0.8260507954284548,0,0,0.7,GLM
0,4,2,0.6814299039542675,0.5904315850697458,0,0,0.7,GLM
0,4,3,0.38224670849740505,0.35430863602086904,0,0,0.7,GLM
0,4,4,0.3700001955032349,0.2873880752362311,0,0,0.7,GLM
0,4,5,0.3734311152249575,0.2846114268526435,0,0,0.7,GLM
0,4,6,0.33258905783295634,0.2841974367387593,0,0,0.7,GLM
0,5,0,0.7106420766562224,0.711548765951937,0,0,0.7,GLM
0,5,1,0.6669071439653635,2.25239866590974,0,0,0.7,GLM
0,5,2,0.5490580808371306,0.4392646693370559,0,0,0.7,GLM
0,5,3,0.41690279357135296,0.3214059484783899,0,0,0.7,GLM
0,6,0,0.7166561029851437,0.709271336143667,0,0,0.7,GLM
0,6,1,0.6861936450004578,0.34717741883783176,0,0,0.7,GLM
0,6,2,0.49328586272895336,0.3115843655541539,0,0,0.7,GLM
0,7,0,0.8878533117473125,0.8889243067665533,0,0,0.7,GLM
0,7,1,0.8537379890680313,0.9646215683526613,0,0,0.7,GLM
0,7,2,0.4829305160790682,0.32551600750197063,0,0,0.7,GLM
0,7,3,0.3612923838198185,0.3190823967399245,0,0,0.7,GLM
0,8,0,0.6003003248013556,0.5871014073491096,0,0,0.7,GLM
0,8,1,0.6962825998663902,0.3618585281074047,0,0,0.7,GLM
0,8,2,0.449201849848032,0.3461014608937231,0,0,0.7,GLM
0,8,3,0.4130395606160164,0.28675365257500246,0,0,0.7,GLM
0,9,0,0.725058595649898,0.7260148979046128,0,0,0.7,GLM
0,9,1,0.7983656212687492,0.32698140056295827,0,0,0.7,GLM
0,9,2,0.4359031621366739,0.3009501831944693,0,0,0.7,GLM
0,9,3,0.36970683708786967,0.29070143249224534,0,0,0.7,GLM
1,0,0,0.7291395045816899,0.7282512620091438,1,1,0.7,MLP
1,0,1,0.5925577148795128,0.5167984738945961,1,1,0.7,MLP
1,0,2,0.5728094980120659,0.46529653631150725,1,1,0.7,MLP
1,1,0,0.6637965325266123,0.6577036075294018,1,1,0.7,MLP
1,1,1,0.5780717089772225,0.43813970759510995,1,1,0.7,MLP
1,2,0,0.6892115123569965,0.6888051986694336,1,1,0.7,MLP
1,2,1,0.5801085233688354,0.4624746710062027,1,1,0.7,MLP
1,3,0,0.6826795833185315,0.6793411999940873,1,1,0.7,MLP
1,3,1,0.6303906843066216,0.4559760883450508,1,1,0.7,MLP
1,4,0,0.6864569813013077,0.6913044445216656,1,1,0.7,MLP
1,4,1,0.5701777875423432,0.45019464790821073,1,1,0.7,MLP
1,4,2,0.5642951399087905,0.4374498177319765,1,1,0.7,MLP
1,4,3,0.5628632873296737,0.4358379304409027,1,1,0.7,MLP
1,4,4,0.5615755543112755,0.4356053750962019,1,1,0.7,MLP
1,5,0,0.6512746231630444,0.6466474235057831,1,1,0.7,MLP
1,5,1,0.5741935104131699,0.4195313091305169,1,1,0.7,MLP
1,6,0,0.8030096780508756,0.7986589636314999,1,1,0.7,MLP
1,6,1,0.5784804329276085,0.4548895650289275,1,1,0.7,MLP
1,6,2,0.5652474537491798,0.45427210933782836,1,1,0.7,MLP
1,6,3,0.5630632698535919,0.4412065314298326,1,1,0.7,MLP
1,7,0,0.6816580090671778,0.6790039756081321,1,1,0.7,MLP
1,7,1,0.5894926384091377,0.4634915773164142,1,1,0.7,MLP
1,8,0,0.7636858350597322,0.7760494764555584,1,1,0.7,MLP
1,8,1,0.5864187255501747,0.4537538882683624,1,1,0.7,MLP
1,9,0,0.6959490520879626,0.688769166442481,1,1,0.7,MLP
1,9,1,0.5962936237454415,0.4813233248212121,1,1,0.7,MLP
1,9,2,0.5738434731960297,0.4618561565876007,1,1,0.7,MLP
2,0,0,0.7365649538114667,0.7374668031930923,1,1,0.7,RNN
2,0,1,0.5344087801873684,0.37104417495429515,1,1,0.7,RNN
2,0,2,0.3500833362340927,0.35772613920271396,1,1,0.7,RNN
2,0,3,0.34237158596515654,0.3541963893920183,1,1,0.7,RNN
2,0,4,0.3407449286431074,0.35310917627066374,1,1,0.7,RNN
2,0,5,0.33772189132869246,0.3496694850735366,1,1,0.7,RNN
2,0,6,0.33496425338089464,0.3457097171805799,1,1,0.7,RNN
2,0,7,0.3308506511151791,0.34463837230578065,1,1,0.7,RNN
2,0,8,0.32963022254407404,0.34197932137176396,1,1,0.7,RNN
2,0,9,0.3268715780228376,0.3371182550676167,1,1,0.7,RNN
2,0,10,0.32434341982007026,0.3346075274981558,1,1,0.7,RNN
2,0,11,0.3225129656493664,0.3292087286710739,1,1,0.7,RNN
2,1,0,0.7362969062291086,0.7588531091809273,1,1,0.7,RNN
2,1,1,0.42700112983584404,0.34663561936467885,1,1,0.7,RNN
2,1,2,0.3334471132606268,0.3395164033398032,1,1,0.7,RNN
2,1,3,0.3299912817776203,0.3367718364112079,1,1,0.7,RNN
2,1,4,0.3258854255080223,0.3308296174742281,1,1,0.7,RNN
2,1,5,0.32340323068201543,0.32899039452895523,1,1,0.7,RNN
2,2,0,0.7066718444228173,0.7017900750041008,1,1,0.7,RNN
2,2,1,0.417692594230175,0.3260311534628272,1,1,0.7,RNN
2,2,2,0.3589759670197964,0.3093333289027214,1,1,0.7,RNN
2,3,0,1.062816777639091,1.0663242653012275,1,1,0.7,RNN
2,3,1,0.5678246401250362,0.3711548523977399,1,1,0.7,RNN
2,3,2,0.3570997558534145,0.3563511809334159,1,1,0.7,RNN
2,3,3,0.34927901700139047,0.35191830061376095,1,1,0.7,RNN
2,3,4,0.34597420021891595,0.34973730649799106,1,1,0.7,RNN
2,3,5,0.34307222031056883,0.34877401795238255,1,1,0.7,RNN
2,3,6,0.34112597852945326,0.34609378296881915,1,1,0.7,RNN
2,3,7,0.33893354460597036,0.34279933087527753,1,1,0.7,RNN
2,3,8,0.33715884760022163,0.3409578684717417,1,1,0.7,RNN
2,4,0,0.8535946577787399,0.8756404004991054,1,1,0.7,RNN
2,4,1,0.4861582241952419,0.38092857953161,1,1,0.7,RNN
2,4,2,0.3423602346330881,0.3741529412567616,1,1,0.7,RNN
2,5,0,0.7796432869508862,0.7778155302459543,1,1,0.7,RNN
2,5,1,0.48005453050136565,0.3610040924765847,1,1,0.7,RNN
2,5,2,0.3490635629743338,0.35181100700389256,1,1,0.7,RNN
2,5,3,0.344082897156477,0.34863562577150087,1,1,0.7,RNN
2,6,0,0.8640539096668363,0.8547457720745694,1,1,0.7,RNN
2,6,1,0.5191365048289299,0.3396114646033807,1,1,0.7,RNN
2,6,2,0.3508405301719904,0.33907853676514194,1,1,0.7,RNN
2,6,3,0.3438386537134647,0.326895965940573,1,1,0.7,RNN
2,6,4,0.33916227482259276,0.32189338705079124,1,1,0.7,RNN
2,6,5,0.3373202919960022,0.3149087833748622,1,1,0.7,RNN
2,7,0,0.707419629022479,0.707076220349832,1,1,0.7,RNN
2,7,1,0.5476357638835907,0.3471638214859096,1,1,0.7,RNN
2,7,2,0.3563094548881054,0.31858480061319744,1,1,0.7,RNN
2,7,3,0.3477459721267223,0.31361102194271306,1,1,0.7,RNN
2,7,4,0.34359397515654566,0.3116457383571701,1,1,0.7,RNN
2,7,5,0.3407769463956356,0.3071042017333887,1,1,0.7,RNN
2,7,6,0.33757559657096864,0.3049834947186438,1,1,0.7,RNN
2,7,7,0.33445393666625023,0.301940409805287,1,1,0.7,RNN
2,7,8,0.331736496835947,0.29895895372398873,1,1,0.7,RNN
2,7,9,0.32795865572988986,0.2962180414999073,1,1,0.7,RNN
2,7,10,0.32386986799538137,0.293704187666828,1,1,0.7,RNN
2,8,0,0.7564822807908058,0.7614196356047284,1,1,0.7,RNN
2,8,1,0.563921108096838,0.3764772548932921,1,1,0.7,RNN
2,8,2,0.35830057635903356,0.3580236404456876,1,1,0.7,RNN
2,8,3,0.3481389731168747,0.3558975007723678,1,1,0.7,RNN
2,8,4,0.34514660090208055,0.3556535960259763,1,1,0.7,RNN
2,8,5,0.3432112567126751,0.35213280181315815,1,1,0.7,RNN
2,9,0,0.5537517598830164,0.560080907900225,1,1,0.7,RNN
2,9,1,0.3676667705178261,0.32218460518528114,1,1,0.7,RNN
3,0,0,0.7086271001026034,0.7000417605042457,1,1,0.7,LSTM
3,0,1,0.5528053894639016,0.44995793588459493,1,1,0.7,LSTM
3,0,2,0.373804185539484,0.3678329462185502,1,1,0.7,LSTM
3,0,3,0.31621435433626177,0.34443593919277193,1,1,0.7,LSTM
3,0,4,0.29366233237087724,0.33079460076987743,1,1,0.7,LSTM
3,0,5,0.2837040439248085,0.3246452584862709,1,1,0.7,LSTM
3,0,6,0.26834257654845717,0.30658202851191163,1,1,0.7,LSTM
3,0,7,0.2690679546445608,0.3036338726058602,1,1,0.7,LSTM
3,0,8,0.25193502120673655,0.2822026344016194,1,1,0.7,LSTM
3,1,0,0.7322423104196787,0.7336206503212452,1,1,0.7,LSTM
3,1,1,0.5197042800486088,0.4248633412644267,1,1,0.7,LSTM
3,1,2,0.3538240175694227,0.3559249357320368,1,1,0.7,LSTM
3,1,3,0.31809006407856943,0.32651274697855115,1,1,0.7,LSTM
3,1,4,0.29315373972058295,0.2953587671741843,1,1,0.7,LSTM
3,1,5,0.2572911463677883,0.2621761189308017,1,1,0.7,LSTM
3,1,6,0.22626604326069355,0.2437844174914062,1,1,0.7,LSTM
3,1,7,0.20032342579215764,0.23330143373459578,1,1,0.7,LSTM
3,1,8,0.18805131018161775,0.231124750059098,1,1,0.7,LSTM
3,1,9,0.1872312344610691,0.21947842743247747,1,1,0.7,LSTM
3,2,0,0.8441833188757301,0.8331753656268119,1,1,0.7,LSTM
3,2,1,0.6872723788022995,0.6612881943583488,1,1,0.7,LSTM
3,2,2,0.6355670496821404,0.5699203088879585,1,1,0.7,LSTM
3,2,3,0.4996189258992672,0.42134538404643535,1,1,0.7,LSTM
3,2,4,0.397994638979435,0.37800412345677614,1,1,0.7,LSTM
3,2,5,0.36158995553851125,0.3499489288777113,1,1,0.7,LSTM
3,2,6,0.34133723825216294,0.3356508076190948,1,1,0.7,LSTM
3,2,7,0.3312020655721426,0.327959306165576,1,1,0.7,LSTM
3,2,8,0.32579256147146224,0.32411621883511543,1,1,0.7,LSTM
3,2,9,0.3224403731524944,0.32144780587404964,1,1,0.7,LSTM
3,2,10,0.3200151242315769,0.31921810321509836,1,1,0.7,LSTM
3,2,11,0.31801994852721693,0.3173120753839612,1,1,0.7,LSTM
3,2,12,0.31645106598734857,0.3159946581348777,1,1,0.7,LSTM
3,2,13,0.31529950983822347,0.31522185504436495,1,1,0.7,LSTM
3,2,14,0.3142794813960791,0.3146833350881934,1,1,0.7,LSTM
3,2,15,0.3133536286652088,0.31455990467220546,1,1,0.7,LSTM
3,2,16,0.31257231198251245,0.3142429471947253,1,1,0.7,LSTM
3,2,17,0.31169190891087056,0.3139279208146036,1,1,0.7,LSTM
3,2,18,0.31094964817166326,0.3133105782791972,1,1,0.7,LSTM
3,3,0,0.7979534368030727,0.810011763870716,1,1,0.7,LSTM
3,3,1,0.6948008745908737,0.6822514951229095,1,1,0.7,LSTM
3,3,2,0.6399184137582778,0.5558310262858868,1,1,0.7,LSTM
3,3,3,0.4927221223711967,0.42485774792730807,1,1,0.7,LSTM
3,3,4,0.395931313931942,0.37794718369841573,1,1,0.7,LSTM
3,3,5,0.3576552838087082,0.3574763171374798,1,1,0.7,LSTM
3,3,6,0.33739813007414343,0.3421207394450903,1,1,0.7,LSTM
3,3,7,0.32418329529464246,0.33362251268699766,1,1,0.7,LSTM
3,3,8,0.31534054726362226,0.33226929130032656,1,1,0.7,LSTM
3,3,9,0.3219873018562794,0.32136972025036814,1,1,0.7,LSTM
3,3,10,0.3160785537213087,0.31468667425215247,1,1,0.7,LSTM
3,3,11,0.30882891081273556,0.31107214111834763,1,1,0.7,LSTM
3,3,12,0.304062956571579,0.30671352315694095,1,1,0.7,LSTM
3,3,13,0.29940167628228664,0.3029647002927959,1,1,0.7,LSTM
3,3,14,0.2956720568239689,0.2987912782467902,1,1,0.7,LSTM
3,3,15,0.2916063334792852,0.29597132923081515,1,1,0.7,LSTM
3,3,16,0.28807207830250264,0.2942116276361048,1,1,0.7,LSTM
3,3,17,0.28495447486639025,0.29170970283448694,1,1,0.7,LSTM
3,3,18,0.2807054214179516,0.28782833432778715,1,1,0.7,LSTM
3,3,19,0.2781400591135025,0.2841489057056606,1,1,0.7,LSTM
3,3,20,0.2756347954273224,0.2800511606037617,1,1,0.7,LSTM
3,3,21,0.2736327040940523,0.2782778452150524,1,1,0.7,LSTM
3,3,22,0.27134302705526353,0.2766690124757588,1,1,0.7,LSTM
3,3,23,0.2701603345572948,0.275218001473695,1,1,0.7,LSTM
3,3,24,0.26827906295657156,0.27345711989328264,1,1,0.7,LSTM
3,3,25,0.2667395927011967,0.271764918603003,1,1,0.7,LSTM
3,3,26,0.26502749510109425,0.26986590307205915,1,1,0.7,LSTM
3,3,27,0.26361437812447547,0.2683893421664834,1,1,0.7,LSTM
3,3,28,0.26221294403076173,0.26722485506907107,1,1,0.7,LSTM
3,3,29,0.260712143778801,0.26645496776327493,1,1,0.7,LSTM
3,3,30,0.2594683554023504,0.2653592830523849,1,1,0.7,LSTM
3,3,31,0.2582886267453432,0.26437254827469586,1,1,0.7,LSTM
3,3,32,0.2572219200432301,0.2636834652163088,1,1,0.7,LSTM
3,3,33,0.25606205239892005,0.26303677735850217,1,1,0.7,LSTM
3,3,34,0.25539332926273345,0.262416079454124,1,1,0.7,LSTM
3,3,35,0.2544404100626707,0.2619508869946003,1,1,0.7,LSTM
3,3,36,0.2536628909409046,0.26146645145490766,1,1,0.7,LSTM
3,3,37,0.2529986295849085,0.2609438356943429,1,1,0.7,LSTM
3,3,38,0.25228456817567346,0.2605625860393047,1,1,0.7,LSTM
3,3,39,0.25168154053390024,0.2602204706519842,1,1,0.7,LSTM
3,3,40,0.25112321637570856,0.25992699759081006,1,1,0.7,LSTM
3,3,41,0.25057072602212427,0.25964756701141595,1,1,0.7,LSTM
3,3,42,0.2501233510673046,0.2594271006062627,1,1,0.7,LSTM
3,3,43,0.24973193220794201,0.2592210166156292,1,1,0.7,LSTM
3,3,44,0.24922007247805594,0.25899176197126506,1,1,0.7,LSTM
3,3,45,0.2489360585808754,0.2587934862822294,1,1,0.7,LSTM
3,3,46,0.24853472113609315,0.25860920287668704,1,1,0.7,LSTM
3,3,47,0.2482276253402233,0.2584526498802006,1,1,0.7,LSTM
3,3,48,0.24791654348373413,0.258308991137892,1,1,0.7,LSTM
3,3,49,0.2476427923887968,0.25818752981722354,1,1,0.7,LSTM
3,4,0,0.678928304836154,0.6788735263049602,1,1,0.7,LSTM
3,4,1,0.5114265345036983,0.41874661259353163,1,1,0.7,LSTM
3,4,2,0.3852044180035591,0.3801507640630007,1,1,0.7,LSTM
3,4,3,0.34147409424185754,0.35488451067358256,1,1,0.7,LSTM
3,4,4,0.3211811173707247,0.34094879813492296,1,1,0.7,LSTM
3,4,5,0.3019441541284323,0.3140466049313545,1,1,0.7,LSTM
3,4,6,0.28351962454617025,0.288299560174346,1,1,0.7,LSTM
3,5,0,0.6962420217692852,0.6977381855249405,1,1,0.7,LSTM
3,5,1,0.5593459375202656,0.4186741702935912,1,1,0.7,LSTM
3,5,2,0.3837669067084789,0.3566035215150226,1,1,0.7,LSTM
3,5,3,0.3484182391315699,0.3332833100787618,1,1,0.7,LSTM
3,6,0,0.9711877658963204,0.9306973388249223,1,1,0.7,LSTM
3,6,1,0.6443180039525032,0.4984346035529267,1,1,0.7,LSTM
3,6,2,0.4361585043370724,0.36883575130592694,1,1,0.7,LSTM
3,6,3,0.35613466873764993,0.3200549847361716,1,1,0.7,LSTM
3,6,4,0.3188525877892971,0.29703847420486534,1,1,0.7,LSTM
3,6,5,0.2975154362618923,0.27961305918341334,1,1,0.7,LSTM
3,6,6,0.28480269536376,0.2637560963630676,1,1,0.7,LSTM
3,6,7,0.2727673273533583,0.24901178309863264,1,1,0.7,LSTM
3,6,8,0.2621672280132771,0.2408662341873754,1,1,0.7,LSTM
3,7,0,0.790418810211122,0.7914373624053869,1,1,0.7,LSTM
3,7,1,0.470405400544405,0.38294289396567777,1,1,0.7,LSTM
3,7,2,0.3583945222198963,0.3518675733357668,1,1,0.7,LSTM
3,7,3,0.3253550011664629,0.3130416013300419,1,1,0.7,LSTM
3,7,4,0.303317167237401,0.29957398044114764,1,1,0.7,LSTM
3,7,5,0.29741288982331754,0.2837067073719068,1,1,0.7,LSTM
3,8,0,0.7361752634868026,0.7381235652349212,1,1,0.7,LSTM
3,8,1,0.5300543569028378,0.42044481160965835,1,1,0.7,LSTM
3,8,2,0.38769969865679743,0.3406868578696793,1,1,0.7,LSTM
3,8,3,0.3414888009428978,0.31950147822499275,1,1,0.7,LSTM
3,8,4,0.3267303641885519,0.3093938763168725,1,1,0.7,LSTM
3,8,5,0.31859261393547056,0.30404985848475585,1,1,0.7,LSTM
3,8,6,0.3128318678587675,0.2995823480358178,1,1,0.7,LSTM
3,8,7,0.3081883620470762,0.29650768197395583,1,1,0.7,LSTM
3,8,8,0.30405678525567054,0.2936279032887383,1,1,0.7,LSTM
3,8,9,0.3005834385752678,0.2924905575981194,1,1,0.7,LSTM
3,8,10,0.29827400892972944,0.28892068404027005,1,1,0.7,LSTM
3,8,11,0.2954421196132898,0.2874140159480951,1,1,0.7,LSTM
3,8,12,0.29315768778324125,0.2844661580060016,1,1,0.7,LSTM
3,8,13,0.2904315676540136,0.2837903406471014,1,1,0.7,LSTM
3,8,14,0.28808815106749536,0.28079622061076487,1,1,0.7,LSTM
3,8,15,0.28571509942412376,0.27981581378050824,1,1,0.7,LSTM
3,8,16,0.2836783893406391,0.27585535420274193,1,1,0.7,LSTM
3,8,17,0.28187509886920453,0.275036733597517,1,1,0.7,LSTM
3,8,18,0.28017931915819644,0.272318902679465,1,1,0.7,LSTM
3,8,19,0.2785226747393608,0.27108457151123067,1,1,0.7,LSTM
3,8,20,0.2769433788955212,0.26938493930819357,1,1,0.7,LSTM
3,8,21,0.27528480626642704,0.26926242805678735,1,1,0.7,LSTM
3,8,22,0.27441738322377207,0.2671528857370669,1,1,0.7,LSTM
3,8,23,0.2731187783181667,0.2656983758576892,1,1,0.7,LSTM
3,8,24,0.2721883963793516,0.2646378114480864,1,1,0.7,LSTM
3,8,25,0.27129372730851176,0.2639934948052872,1,1,0.7,LSTM
3,8,26,0.27033260054886343,0.26344317536462436,1,1,0.7,LSTM
3,8,27,0.26951066181063654,0.2629304714500904,1,1,0.7,LSTM
3,8,28,0.2686913385987282,0.26196139796890994,1,1,0.7,LSTM
3,8,29,0.26773397587239744,0.261716961521994,1,1,0.7,LSTM
3,8,30,0.2672181326895952,0.2606668540869247,1,1,0.7,LSTM
3,8,31,0.2665277633816004,0.26020303478633816,1,1,0.7,LSTM
3,8,32,0.26590051762759687,0.25997808084569196,1,1,0.7,LSTM
3,8,33,0.2653035972267389,0.25946919103576377,1,1,0.7,LSTM
3,8,34,0.26480374597012996,0.2591344286603006,1,1,0.7,LSTM
3,8,35,0.26438641622662545,0.2588400983844291,1,1,0.7,LSTM
