Combination,Fold,Epoch,Train Loss,Validation Loss,Hidden Dimension,Number of Layers,Initial Learning Rate,Model
3,8,36,0.263993664085865,0.2585549219088121,1,1,0.7,LSTM
3,8,37,0.2636073037981987,0.25838486257601867,1,1,0.7,LSTM
3,8,38,0.26332043707370756,0.2580642769621177,1,1,0.7,LSTM
3,8,39,0.2629940647631884,0.257872877727178,1,1,0.7,LSTM
3,8,40,0.26271408312022687,0.25765585501424293,1,1,0.7,LSTM
3,8,41,0.26246935352683065,0.2575209764763713,1,1,0.7,LSTM
3,8,42,0.2622698895633221,0.2573157289827412,1,1,0.7,LSTM
3,8,43,0.2620572056621313,0.2571530984714627,1,1,0.7,LSTM
3,8,44,0.2618924655020237,0.25703413327309216,1,1,0.7,LSTM
3,8,45,0.2617175094783306,0.256908530369401,1,1,0.7,LSTM
3,8,46,0.2615613125264645,0.2567940956320275,1,1,0.7,LSTM
3,9,0,0.8254850620403886,0.7994649667631496,1,1,0.7,LSTM
3,9,1,0.5380868025124073,0.38016495379534637,1,1,0.7,LSTM
3,9,2,0.34981418736279013,0.3012488740073009,1,1,0.7,LSTM
3,9,3,0.28657283186912536,0.2579286029901017,1,1,0.7,LSTM
3,9,4,0.2623528126627207,0.24301877143708142,1,1,0.7,LSTM
4,0,0,0.7118643201887608,0.7109412580728531,2,1,0.7,MLP
4,0,1,0.4917635641992092,0.4051470817998052,2,1,0.7,MLP
4,0,2,0.47731359824538233,0.3915071777999401,2,1,0.7,MLP
4,0,3,0.47450908422470095,0.38742017596960066,2,1,0.7,MLP
4,0,4,0.47096761167049406,0.3842968840152025,2,1,0.7,MLP
4,0,5,0.46945956721901894,0.38357005193829535,2,1,0.7,MLP
4,0,6,0.46844489499926567,0.3784448789432645,2,1,0.7,MLP
4,1,0,0.756703569740057,0.769473274052143,2,1,0.7,MLP
4,1,1,0.5133345723152161,0.3690380498766899,2,1,0.7,MLP
4,1,2,0.48624749183654786,0.35660824868828056,2,1,0.7,MLP
4,1,3,0.48093593269586565,0.35618566032499077,2,1,0.7,MLP
4,2,0,0.7369794759899377,0.7296783663332462,2,1,0.7,MLP
4,2,1,0.5132270097732544,0.3664142908528447,2,1,0.7,MLP
4,3,0,0.6944614754989743,0.6902114074677229,2,1,0.7,MLP
4,3,1,0.5095301009714603,0.3854964444413781,2,1,0.7,MLP
4,3,2,0.4793166361749172,0.377819830738008,2,1,0.7,MLP
4,3,3,0.4757240667939186,0.37027686592191456,2,1,0.7,MLP
4,3,4,0.47421361654996874,0.36885136272758245,2,1,0.7,MLP
4,3,5,0.473568831384182,0.36548793856054546,2,1,0.7,MLP
4,3,6,0.47107662409543993,0.36359510086476804,2,1,0.7,MLP
4,4,0,0.684769487939775,0.6892630502581596,2,1,0.7,MLP
4,4,1,0.5265725240111351,0.35812961738556626,2,1,0.7,MLP
4,4,2,0.49675395488739016,0.35233445148915055,2,1,0.7,MLP
4,5,0,0.7940019220113754,0.8132708810947158,2,1,0.7,MLP
4,5,1,0.5429352842271328,0.391970703039657,2,1,0.7,MLP
4,5,2,0.5102724954485893,0.3815633383664218,2,1,0.7,MLP
4,6,0,0.7136739365756511,0.6996257596395232,2,1,0.7,MLP
4,6,1,0.5203691340982914,0.4350475018674677,2,1,0.7,MLP
4,6,2,0.501476252824068,0.4050778727978468,2,1,0.7,MLP
4,7,0,0.7817886494100094,0.7922207882458513,2,1,0.7,MLP
4,7,1,0.5396222911775113,0.44641827199269424,2,1,0.7,MLP
4,7,2,0.505672650784254,0.4458492902869528,2,1,0.7,MLP
4,7,3,0.5023250065743923,0.42370947382666846,2,1,0.7,MLP
4,7,4,0.49876037538051604,0.4139597891745242,2,1,0.7,MLP
4,8,0,0.6542640695348382,0.6566948606209322,2,1,0.7,MLP
4,8,1,0.531368613243103,0.40950331650674343,2,1,0.7,MLP
4,8,2,0.5005607567727566,0.4047626471993598,2,1,0.7,MLP
4,8,3,0.5020234316587449,0.3978152341124686,2,1,0.7,MLP
4,8,4,0.49863779321312907,0.3809045632793145,2,1,0.7,MLP
4,9,0,0.706594573520124,0.708920343355699,2,1,0.7,MLP
4,9,1,0.5349091492593289,0.41652792759917,2,1,0.7,MLP
4,9,2,0.5035876832902432,0.41596632467752154,2,1,0.7,MLP
5,0,0,0.6884230135008693,0.6948117777705193,2,1,0.7,RNN
5,0,1,0.3943068660795689,0.35265509858727456,2,1,0.7,RNN
5,0,2,0.3354566037654877,0.34688057024031876,2,1,0.7,RNN
5,0,3,0.32791680507361887,0.3361116139218211,2,1,0.7,RNN
5,0,4,0.3226979676634073,0.32921978887170555,2,1,0.7,RNN
5,0,5,0.3174118738621473,0.3188817422837019,2,1,0.7,RNN
5,0,6,0.3103543918579817,0.3007422165945172,2,1,0.7,RNN
5,0,7,0.2989425465464592,0.297965276427567,2,1,0.7,RNN
5,0,8,0.29850827120244505,0.28774444460868837,2,1,0.7,RNN
5,1,0,0.6814895736053586,0.6885502800345421,2,1,0.7,RNN
5,1,1,0.3972428895533085,0.32142536602914334,2,1,0.7,RNN
5,1,2,0.32815717458724974,0.31520944125950334,2,1,0.7,RNN
5,1,3,0.3211297642439604,0.31064635785296557,2,1,0.7,RNN
5,1,4,0.31719284914433954,0.306899808626622,2,1,0.7,RNN
5,1,5,0.3128025695681572,0.30242178291082383,2,1,0.7,RNN
5,1,6,0.3074121862649918,0.29736525621265175,2,1,0.7,RNN
5,1,7,0.301737429946661,0.29221171196550133,2,1,0.7,RNN
5,1,8,0.2977639403194189,0.28494480745866896,2,1,0.7,RNN
5,1,9,0.2925975635647774,0.2800678325816989,2,1,0.7,RNN
5,1,10,0.29026130214333534,0.27582724280655385,2,1,0.7,RNN
5,1,11,0.28754733242094516,0.2737098845653236,2,1,0.7,RNN
5,1,12,0.28148828260600567,0.2692779411561787,2,1,0.7,RNN
5,2,0,0.837638258188963,0.8466189347207547,2,1,0.7,RNN
5,2,1,0.39287359938025473,0.32104876432567836,2,1,0.7,RNN
5,2,2,0.33183328099548814,0.3175847684964538,2,1,0.7,RNN
5,2,3,0.324609449878335,0.29639788130298256,2,1,0.7,RNN
5,3,0,0.5948967172764241,0.6110708117485046,2,1,0.7,RNN
5,3,1,0.3456097453832626,0.3149265704676509,2,1,0.7,RNN
5,3,2,0.3080776009708643,0.29948530038818716,2,1,0.7,RNN
5,3,3,0.2954810604453087,0.29878398058936,2,1,0.7,RNN
5,3,4,0.2902561116963625,0.2882473331876099,2,1,0.7,RNN
5,4,0,1.0673434030264617,1.0755592696368694,2,1,0.7,RNN
5,4,1,0.4049877695739269,0.33371307160705327,2,1,0.7,RNN
5,4,2,0.33326787799596785,0.3247613270767033,2,1,0.7,RNN
5,4,3,0.32514736987650394,0.3138983640819788,2,1,0.7,RNN
5,5,0,0.7886453894898295,0.7961835583502596,2,1,0.7,RNN
5,5,1,0.3913888830691576,0.27902620599012484,2,1,0.7,RNN
5,5,2,0.331184084713459,0.26839393411170354,2,1,0.7,RNN
5,6,0,0.6946387097239495,0.6973318721760403,2,1,0.7,RNN
5,6,1,0.38941408768296243,0.3054703257300637,2,1,0.7,RNN
5,6,2,0.3254693567752838,0.28697830955074594,2,1,0.7,RNN
5,6,3,0.3170179475098848,0.28652462049980054,2,1,0.7,RNN
5,6,4,0.3127038050442934,0.2840836894783107,2,1,0.7,RNN
5,6,5,0.3033646546304226,0.26796545376154507,2,1,0.7,RNN
5,6,6,0.29654801115393636,0.26326921641487966,2,1,0.7,RNN
5,6,7,0.28827479630708697,0.25756682150743226,2,1,0.7,RNN
5,7,0,0.7050624325871467,0.7056910578500141,2,1,0.7,RNN
5,7,1,0.368768547847867,0.29747220856899564,2,1,0.7,RNN
5,7,2,0.3201134104281664,0.2887480534951795,2,1,0.7,RNN
5,7,3,0.3059009823948145,0.27306200843304396,2,1,0.7,RNN
5,7,4,0.3022645030170679,0.2720791306346655,2,1,0.7,RNN
5,7,5,0.30060644820332527,0.27040794686498965,2,1,0.7,RNN
5,7,6,0.29145439341664314,0.2654576912014322,2,1,0.7,RNN
5,7,7,0.29252001643180847,0.2580765596675602,2,1,0.7,RNN
5,8,0,0.8093236725777387,0.8035969063639641,2,1,0.7,RNN
5,8,1,0.4146104857325554,0.3202157521789724,2,1,0.7,RNN
5,8,2,0.3338744729757309,0.3186063946817409,2,1,0.7,RNN
5,8,3,0.326445534452796,0.30794554203748703,2,1,0.7,RNN
5,8,4,0.31654281318187716,0.29051282189109107,2,1,0.7,RNN
5,8,5,0.3149534214287996,0.28095801089974964,2,1,0.7,RNN
5,8,6,0.3010713208466768,0.2636565027589148,2,1,0.7,RNN
5,9,0,0.6215212523937226,0.6252499629150737,2,1,0.7,RNN
5,9,1,0.362939515337348,0.3516869685527953,2,1,0.7,RNN
6,0,0,0.7773041436448693,0.784406365454197,2,1,0.7,LSTM
6,0,1,0.5976888485252857,0.4149150114506483,2,1,0.7,LSTM
6,0,2,0.3597409002482891,0.3261597314849496,2,1,0.7,LSTM
6,0,3,0.30396219342947006,0.26747931018471716,2,1,0.7,LSTM
6,0,4,0.2626932427287102,0.23167288033291697,2,1,0.7,LSTM
6,0,5,0.24390240982174874,0.22032228698953987,2,1,0.7,LSTM
6,0,6,0.22371586076915265,0.2055724561214447,2,1,0.7,LSTM
6,0,7,0.21399227511137725,0.19742375933565198,2,1,0.7,LSTM
6,0,8,0.19905591309070586,0.19273229106329381,2,1,0.7,LSTM
6,0,9,0.18517354354262353,0.18574083875864744,2,1,0.7,LSTM
6,0,10,0.1898370034992695,0.16912154224701226,2,1,0.7,LSTM
6,1,0,0.7437650470063091,0.7431341052055359,2,1,0.7,LSTM
6,1,1,0.5394530884921551,0.384718681499362,2,1,0.7,LSTM
6,1,2,0.3442467715591192,0.31651508547365664,2,1,0.7,LSTM
6,1,3,0.3028625790029764,0.2936408407986164,2,1,0.7,LSTM
6,1,4,0.27943716645240785,0.2763377512805164,2,1,0.7,LSTM
6,1,5,0.27599704451859,0.2525021524168551,2,1,0.7,LSTM
6,1,6,0.2572576720267534,0.24030540185049176,2,1,0.7,LSTM
6,1,7,0.23507271595299245,0.23333024336025118,2,1,0.7,LSTM
6,1,8,0.21986346878111362,0.21532229315489532,2,1,0.7,LSTM
6,1,9,0.21607513017952443,0.21418305947445332,2,1,0.7,LSTM
6,2,0,0.7568884352222085,0.758778803050518,2,1,0.7,LSTM
6,2,1,0.45231750458478925,0.3571462742984295,2,1,0.7,LSTM
6,2,2,0.3095356855541468,0.3170039133168757,2,1,0.7,LSTM
6,2,3,0.2717423241585493,0.3076494884677231,2,1,0.7,LSTM
6,2,4,0.25001716464757917,0.25358496671542524,2,1,0.7,LSTM
6,3,0,0.7066672828048468,0.709030556678772,2,1,0.7,LSTM
6,3,1,0.4465752199292183,0.3100330650806427,2,1,0.7,LSTM
6,3,2,0.2960451617836952,0.2726379086263478,2,1,0.7,LSTM
6,3,3,0.2662977337837219,0.24838832598179578,2,1,0.7,LSTM
6,3,4,0.2474748082458973,0.23031475003808738,2,1,0.7,LSTM
6,3,5,0.2329594051465392,0.21932635307312012,2,1,0.7,LSTM
6,4,0,0.7124544100835919,0.7117324464023114,2,1,0.7,LSTM
6,4,1,0.493955560028553,0.30854060407727957,2,1,0.7,LSTM
6,4,2,0.3105720613151789,0.2632591787725687,2,1,0.7,LSTM
6,4,3,0.2638460613787174,0.22460385682061315,2,1,0.7,LSTM
6,4,4,0.2354870367795229,0.2078301223460585,2,1,0.7,LSTM
6,4,5,0.22229887843132018,0.18686144119128584,2,1,0.7,LSTM
6,4,6,0.2024064464494586,0.1775051025208086,2,1,0.7,LSTM
6,4,7,0.1961695995181799,0.15702964472584427,2,1,0.7,LSTM
6,5,0,0.6955517759546638,0.6890467716888948,2,1,0.7,LSTM
6,5,1,0.4684313930571079,0.31665819917212834,2,1,0.7,LSTM
6,5,2,0.31250090450048446,0.26127132536335423,2,1,0.7,LSTM
6,5,3,0.26698227114975454,0.22288252201608635,2,1,0.7,LSTM
6,5,4,0.2483526773750782,0.21427594573998993,2,1,0.7,LSTM
6,5,5,0.23938695676624774,0.20364319935271685,2,1,0.7,LSTM
6,5,6,0.2289795760065317,0.20148636028170586,2,1,0.7,LSTM
6,5,7,0.22278167121112347,0.19201789030127905,2,1,0.7,LSTM
6,5,8,0.21410994045436382,0.18448237952014263,2,1,0.7,LSTM
6,5,9,0.21035453528165818,0.1799843154254962,2,1,0.7,LSTM
6,5,10,0.20499036721885205,0.17667471604760399,2,1,0.7,LSTM
6,5,11,0.20027829185128213,0.16858401136811485,2,1,0.7,LSTM
6,6,0,0.705392830632627,0.7026468386704271,2,1,0.7,LSTM
6,6,1,0.5032703422009945,0.3334998469799757,2,1,0.7,LSTM
6,6,2,0.31191114485263827,0.2737962564622814,2,1,0.7,LSTM
6,6,3,0.28325618878006936,0.25395265001464973,2,1,0.7,LSTM
6,6,4,0.2642756521701813,0.23516367172653024,2,1,0.7,LSTM
6,7,0,0.7252393269911408,0.7202112180265513,2,1,0.7,LSTM
6,7,1,0.5895568057894707,0.426654785532843,2,1,0.7,LSTM
6,7,2,0.367436571419239,0.3284226781265302,2,1,0.7,LSTM
6,7,3,0.3106903925538063,0.29440787874839525,2,1,0.7,LSTM
6,8,0,0.7982022417709231,0.7961236434904012,2,1,0.7,LSTM
6,8,1,0.47076082453131673,0.328432634472847,2,1,0.7,LSTM
6,8,2,0.30621526166796686,0.27389859061010857,2,1,0.7,LSTM
6,9,0,0.7128043662756681,0.7048824145035311,2,1,0.7,LSTM
6,9,1,0.5240257576107978,0.3705765141004866,2,1,0.7,LSTM
6,9,2,0.32571363151073457,0.318077523176643,2,1,0.7,LSTM
6,9,3,0.2972758326679468,0.3026350968602029,2,1,0.7,LSTM
6,9,4,0.28687036596238613,0.2887217051095583,2,1,0.7,LSTM
6,9,5,0.27688301242887975,0.28171435108577664,2,1,0.7,LSTM
6,9,6,0.2624486681073904,0.2710162960839542,2,1,0.7,LSTM
6,9,7,0.25185069926083087,0.2580961928787557,2,1,0.7,LSTM
6,9,8,0.24195160940289498,0.24514661331407048,2,1,0.7,LSTM
6,9,9,0.2345100302249193,0.2324005284092643,2,1,0.7,LSTM
6,9,10,0.22415346316993237,0.21249014731835236,2,1,0.7,LSTM
6,9,11,0.2121278803795576,0.1923427480188283,2,1,0.7,LSTM
6,9,12,0.20295450501143933,0.1842993771318685,2,1,0.7,LSTM
6,9,13,0.19653578326106072,0.1771849326535382,2,1,0.7,LSTM
6,9,14,0.18880310822278262,0.16690664967014032,2,1,0.7,LSTM
6,9,15,0.17369992416352034,0.1527630721472881,2,1,0.7,LSTM
6,9,16,0.16321887634694576,0.15214017312973738,2,1,0.7,LSTM
6,9,17,0.15575282070785762,0.14544230322776872,2,1,0.7,LSTM
6,9,18,0.15252274908125402,0.1351049499247562,2,1,0.7,LSTM
7,0,0,0.6860332196578384,0.685454748570919,4,1,0.7,MLP
7,0,1,0.4548110865056515,0.3044225826859474,4,1,0.7,MLP
7,0,2,0.42894372567534444,0.27916128607466817,4,1,0.7,MLP
7,0,3,0.42376266941428187,0.2733065069653094,4,1,0.7,MLP
7,1,0,0.743744733184576,0.7435695007443428,4,1,0.7,MLP
7,1,1,0.45419794619083403,0.39351408276706934,4,1,0.7,MLP
7,1,2,0.42994792833924295,0.3276886255480349,4,1,0.7,MLP
7,1,3,0.4236118972301483,0.31335416696965696,4,1,0.7,MLP
7,2,0,0.7007660014554858,0.6964769646525383,4,1,0.7,MLP
7,2,1,0.4418931409716606,0.31927815433591605,4,1,0.7,MLP
7,2,2,0.41987359151244164,0.30674954494461415,4,1,0.7,MLP
7,3,0,0.7779129853472113,0.7631199926137924,4,1,0.7,MLP
7,3,1,0.43124285265803336,0.3429645273834467,4,1,0.7,MLP
7,4,0,0.707958222553134,0.704846054315567,4,1,0.7,MLP
7,4,1,0.4489124923944473,0.3342969740740955,4,1,0.7,MLP
7,5,0,0.8158271806314588,0.8202695670452985,4,1,0.7,MLP
7,5,1,0.4425541780889034,0.3423612541942434,4,1,0.7,MLP
7,6,0,0.6774177452549338,0.6811868731271137,4,1,0.7,MLP
7,6,1,0.45230276361107824,0.3481247121129524,4,1,0.7,MLP
7,6,2,0.4161775268614292,0.3390189253471114,4,1,0.7,MLP
7,6,3,0.4125109829008579,0.3290065120566975,4,1,0.7,MLP
7,6,4,0.40994823575019834,0.32563036561689596,4,1,0.7,MLP
7,7,0,0.7232504066079855,0.7216317822987383,4,1,0.7,MLP
7,7,1,0.43722952231764795,0.3156022744422609,4,1,0.7,MLP
7,7,2,0.4171286389231682,0.3072592197832736,4,1,0.7,MLP
7,8,0,0.7196471020579338,0.7275134060870517,4,1,0.7,MLP
7,8,1,0.4343790873885155,0.34454038891602645,4,1,0.7,MLP
7,8,2,0.4080418646335602,0.33919185687872494,4,1,0.7,MLP
7,8,3,0.40021263509988786,0.33462800221009686,4,1,0.7,MLP
7,8,4,0.3980526216328144,0.32918031691488897,4,1,0.7,MLP
7,8,5,0.3934485211968422,0.32241239127787674,4,1,0.7,MLP
7,8,6,0.3919432945549488,0.3200643957507881,4,1,0.7,MLP
7,8,7,0.38908264264464376,0.31731299979781563,4,1,0.7,MLP
7,8,8,0.3878475971519947,0.3137785656885667,4,1,0.7,MLP
7,8,9,0.38659592196345327,0.3133614562790502,4,1,0.7,MLP
7,8,10,0.3837012887001038,0.31272538497366686,4,1,0.7,MLP
7,8,11,0.38458548560738565,0.3084085464308208,4,1,0.7,MLP
7,9,0,0.6802023451775312,0.6831054105000063,4,1,0.7,MLP
7,9,1,0.43931730166077615,0.3074263897301121,4,1,0.7,MLP
7,9,2,0.41974116340279577,0.3005016235296022,4,1,0.7,MLP
8,0,0,0.7060763576999307,0.7162994742393494,4,1,0.7,RNN
8,0,1,0.35239062272012234,0.32383299665525556,4,1,0.7,RNN
8,1,0,0.7215989312157035,0.7421714946627617,4,1,0.7,RNN
8,1,1,0.3494639292359352,0.2970043569803238,4,1,0.7,RNN
8,1,2,0.3087319277226925,0.2889194065704942,4,1,0.7,RNN
8,2,0,0.697528469003737,0.6939611248672009,4,1,0.7,RNN
8,2,1,0.3559035897254944,0.28438614048063754,4,1,0.7,RNN
8,2,2,0.31636982783675194,0.27393130110576747,4,1,0.7,RNN
8,2,3,0.30695041343569757,0.26500029638409617,4,1,0.7,RNN
8,3,0,0.8071175873279571,0.8060781471431255,4,1,0.7,RNN
8,3,1,0.3540838733315468,0.2893684861250222,4,1,0.7,RNN
8,3,2,0.30929238237440587,0.27687388816848396,4,1,0.7,RNN
8,3,3,0.29247688688337803,0.2763402504846454,4,1,0.7,RNN
8,3,4,0.2930866338312626,0.27300418736413123,4,1,0.7,RNN
8,3,5,0.2788125332444906,0.25354818208143115,4,1,0.7,RNN
8,4,0,0.8038099381141365,0.7949431069195271,4,1,0.7,RNN
8,4,1,0.36219648383557795,0.3058803962543607,4,1,0.7,RNN
8,4,2,0.30041939690709113,0.3023636819794774,4,1,0.7,RNN
8,4,3,0.292391562089324,0.277759259659797,4,1,0.7,RNN
8,4,4,0.2851465757936239,0.275202111992985,4,1,0.7,RNN
8,4,5,0.27897974103689194,0.26096587274223565,4,1,0.7,RNN
8,4,6,0.27287356443703176,0.2471126883290708,4,1,0.7,RNN
8,5,0,0.7035711571574211,0.7123339027166367,4,1,0.7,RNN
8,5,1,0.35324290916323664,0.29110995502295817,4,1,0.7,RNN
8,5,2,0.30264737717807294,0.27124794640324335,4,1,0.7,RNN
8,5,3,0.29752687402069566,0.2594140731644901,4,1,0.7,RNN
8,5,4,0.2863198734819889,0.2569744168696078,4,1,0.7,RNN
8,5,5,0.26908195689320563,0.24260042146356267,4,1,0.7,RNN
8,6,0,0.590219192020595,0.5952126695351168,4,1,0.7,RNN
8,6,1,0.33505436815321443,0.3298123866658319,4,1,0.7,RNN
8,6,2,0.28844141140580176,0.3195587598126043,4,1,0.7,RNN
8,7,0,0.6497386578470469,0.6459062790328806,4,1,0.7,RNN
8,7,1,0.3387551121413708,0.2975073466077447,4,1,0.7,RNN
8,7,2,0.3009937576949596,0.28163102751767094,4,1,0.7,RNN
8,7,3,0.28927618972957136,0.2628462618555535,4,1,0.7,RNN
8,7,4,0.27449192516505716,0.24819929982450875,4,1,0.7,RNN
