Combination,Fold,Epoch,Train Loss,Validation Loss,Hidden Dimension,Number of Layers,Initial Learning Rate,Model
8,8,0,0.7152198743075132,0.7171089601787654,4,1,0.7,RNN
8,8,1,0.35852838568389417,0.32129673371938144,4,1,0.7,RNN
8,8,2,0.3129022430628538,0.2939048543233763,4,1,0.7,RNN
8,8,3,0.2985662367194891,0.2833465346219865,4,1,0.7,RNN
8,8,4,0.289665836468339,0.2732682190835476,4,1,0.7,RNN
8,8,5,0.28139727786183355,0.26735612208193,4,1,0.7,RNN
8,8,6,0.26956811286509036,0.25771565261212265,4,1,0.7,RNN
8,9,0,0.8463983839377761,0.8408999592065811,4,1,0.7,RNN
8,9,1,0.37054182030260563,0.38028844217346475,4,1,0.7,RNN
8,9,2,0.3091092240065336,0.3533856363289736,4,1,0.7,RNN
8,9,3,0.3026781614869833,0.33749738496474246,4,1,0.7,RNN
9,0,0,0.7776065766811371,0.7845384925603867,4,1,0.7,LSTM
9,0,1,0.41887037046253683,0.2976453132927418,4,1,0.7,LSTM
9,0,2,0.2653317078948021,0.2623171955347061,4,1,0.7,LSTM
9,0,3,0.2357784580439329,0.24638294135220348,4,1,0.7,LSTM
9,0,4,0.21455034986138344,0.2250760791823268,4,1,0.7,LSTM
9,0,5,0.20979029424488543,0.21573427626863123,4,1,0.7,LSTM
9,1,0,0.7525793857872486,0.7477651186287403,4,1,0.7,LSTM
9,1,1,0.4262584302574396,0.30493157655000686,4,1,0.7,LSTM
9,1,2,0.2746554844081402,0.26076113861054184,4,1,0.7,LSTM
9,1,3,0.2383754789829254,0.22084094993770123,4,1,0.7,LSTM
9,1,4,0.20938635393977165,0.1896070589311421,4,1,0.7,LSTM
9,2,0,0.6934582818299532,0.6993888564407825,4,1,0.7,LSTM
9,2,1,0.43841915726661684,0.316217652335763,4,1,0.7,LSTM
9,2,2,0.27422491684556005,0.27321420507505534,4,1,0.7,LSTM
9,2,3,0.248239666223526,0.253737780591473,4,1,0.7,LSTM
9,2,4,0.229498428478837,0.24668319174088538,4,1,0.7,LSTM
9,2,5,0.22026534248143434,0.2364817679859698,4,1,0.7,LSTM
9,2,6,0.2104563545435667,0.2221596993971616,4,1,0.7,LSTM
9,3,0,0.6655375430360436,0.6654361911118031,4,1,0.7,LSTM
9,3,1,0.3995864301919937,0.2890915147960186,4,1,0.7,LSTM
9,3,2,0.27351779118180275,0.25293827122077345,4,1,0.7,LSTM
9,3,3,0.25997836850583556,0.22083030799403786,4,1,0.7,LSTM
9,3,4,0.22940860129892826,0.21315609398297966,4,1,0.7,LSTM
9,3,5,0.2156738515943289,0.18770299409516156,4,1,0.7,LSTM
9,3,6,0.2011481525376439,0.17731485748663545,4,1,0.7,LSTM
9,3,7,0.19276896975934504,0.1702206572983414,4,1,0.7,LSTM
9,3,8,0.18472416941076517,0.16358849895186722,4,1,0.7,LSTM
9,3,9,0.18345151990652084,0.16186819788999857,4,1,0.7,LSTM
9,3,10,0.17235588226467372,0.15663390103727579,4,1,0.7,LSTM
9,3,11,0.1723585667088628,0.1541640027659014,4,1,0.7,LSTM
9,3,12,0.1679830927401781,0.1510537089779973,4,1,0.7,LSTM
9,4,0,0.7124056432396173,0.714402186870575,4,1,0.7,LSTM
9,4,1,0.4362736098468304,0.30788848381489514,4,1,0.7,LSTM
9,4,2,0.26751299016177654,0.2744098246097565,4,1,0.7,LSTM
9,4,3,0.24030810073018075,0.2434402343351394,4,1,0.7,LSTM
9,4,4,0.22289688736200333,0.23497094502672553,4,1,0.7,LSTM
9,5,0,0.704565079510212,0.6965498754923994,4,1,0.7,LSTM
9,5,1,0.4147851951420307,0.29979195581241086,4,1,0.7,LSTM
9,5,2,0.2732548721134663,0.23810901238837026,4,1,0.7,LSTM
9,5,3,0.24006802663207055,0.21009146130051126,4,1,0.7,LSTM
9,5,4,0.2180876513943076,0.19550463574176485,4,1,0.7,LSTM
9,5,5,0.19252588450908661,0.17273309517821128,4,1,0.7,LSTM
9,6,0,0.6675928208976984,0.668821863152764,4,1,0.7,LSTM
9,6,1,0.3599488835781813,0.2569278383796865,4,1,0.7,LSTM
9,6,2,0.25274418480694294,0.21948101807555015,4,1,0.7,LSTM
9,6,3,0.22222131937742234,0.1922727131962099,4,1,0.7,LSTM
9,6,4,0.2104991452768445,0.1816356353546408,4,1,0.7,LSTM
9,7,0,0.7243952719494701,0.7207196449691599,4,1,0.7,LSTM
9,7,1,0.4121320519596338,0.2883354076607661,4,1,0.7,LSTM
9,7,2,0.2484270643442869,0.2523251520469785,4,1,0.7,LSTM
9,7,3,0.22728671338409184,0.23460336736488072,4,1,0.7,LSTM
9,8,0,0.7469649402424693,0.7343745272267949,4,1,0.7,LSTM
9,8,1,0.41724337711930276,0.2736101262271404,4,1,0.7,LSTM
9,8,2,0.2513714171946049,0.2411222584037618,4,1,0.7,LSTM
9,8,3,0.22590223401784898,0.21514537879689175,4,1,0.7,LSTM
9,8,4,0.19296100977808237,0.18232907752760433,4,1,0.7,LSTM
9,9,0,0.7677446808665991,0.7596258270469579,4,1,0.7,LSTM
9,9,1,0.4366982214152813,0.3010174645618959,4,1,0.7,LSTM
9,9,2,0.2850065305829048,0.26587029097771103,4,1,0.7,LSTM
9,9,3,0.2528384901583195,0.24542322170666672,4,1,0.7,LSTM
9,9,4,0.2319151299074292,0.22109422426332126,4,1,0.7,LSTM
9,9,5,0.21777766495943068,0.21786450747061858,4,1,0.7,LSTM
9,9,6,0.2112704971805215,0.2081610459665006,4,1,0.7,LSTM
9,9,7,0.1916038731113076,0.18876089449887248,4,1,0.7,LSTM
9,9,8,0.18605673983693122,0.1828738498416814,4,1,0.7,LSTM
9,9,9,0.17265332527458668,0.17997684063051234,4,1,0.7,LSTM
9,9,10,0.16988014336675406,0.16613048933107744,4,1,0.7,LSTM
9,9,11,0.16340323612093927,0.15694871841167862,4,1,0.7,LSTM
9,9,12,0.1537946615368128,0.1545625324149362,4,1,0.7,LSTM
9,9,13,0.1461814424023032,0.1535712546584281,4,1,0.7,LSTM
9,9,14,0.14483691174536945,0.15150782357986,4,1,0.7,LSTM
10,0,0,0.7066674316301942,0.7100661568343639,8,1,0.7,MLP
10,0,1,0.3919522576034069,0.285326542891562,8,1,0.7,MLP
10,1,0,0.6985566245391965,0.705400264263153,8,1,0.7,MLP
10,1,1,0.4146361157298088,0.3312430243939161,8,1,0.7,MLP
10,1,2,0.38207934275269506,0.3038848771713674,8,1,0.7,MLP
10,2,0,0.7497877119109034,0.7523318879306317,8,1,0.7,MLP
10,2,1,0.3817116104066372,0.345885400660336,8,1,0.7,MLP
10,2,2,0.3508438277989626,0.33591118082404137,8,1,0.7,MLP
10,3,0,0.6839413510635495,0.6877094224095345,8,1,0.7,MLP
10,3,1,0.38848875686526296,0.3205221058800817,8,1,0.7,MLP
10,3,2,0.3585049040615559,0.31000125901773573,8,1,0.7,MLP
10,3,3,0.35256617441773414,0.309219638351351,8,1,0.7,MLP
10,4,0,0.7149937158450484,0.7174673102796078,8,1,0.7,MLP
10,4,1,0.38778780177235606,0.34197792066261173,8,1,0.7,MLP
10,4,2,0.3558616727590561,0.33624522788450123,8,1,0.7,MLP
10,5,0,0.7946902777999639,0.7930443937128241,8,1,0.7,MLP
10,5,1,0.38618306517601014,0.3138162461532788,8,1,0.7,MLP
10,5,2,0.3643526792526245,0.307567724196071,8,1,0.7,MLP
10,6,0,0.6830897189676761,0.685909322716973,8,1,0.7,MLP
10,6,1,0.37944009229540826,0.3170881327241659,8,1,0.7,MLP
10,6,2,0.3577051945030689,0.3144273735921491,8,1,0.7,MLP
10,6,3,0.35049390643835066,0.31320224016566167,8,1,0.7,MLP
10,6,4,0.34757694117724897,0.3064187588170171,8,1,0.7,MLP
10,7,0,0.72537402510643,0.7241111959923398,8,1,0.7,MLP
10,7,1,0.38646428659558296,0.3044754852625457,8,1,0.7,MLP
10,8,0,0.6799490941688419,0.6797503950920972,8,1,0.7,MLP
10,8,1,0.3778236359357834,0.36085697856139054,8,1,0.7,MLP
10,9,0,0.7077068042010068,0.7087035795504396,8,1,0.7,MLP
10,9,1,0.39617150723934175,0.274282879026776,8,1,0.7,MLP
10,9,2,0.3669391468167305,0.27169448052617634,8,1,0.7,MLP
11,0,0,0.6336625814437866,0.6312454078346491,8,1,0.7,RNN
11,0,1,0.33179505355656147,0.29800804192200303,8,1,0.7,RNN
11,0,2,0.2956158220767975,0.27175529869273307,8,1,0.7,RNN
11,0,3,0.28153589814901353,0.2515348234213889,8,1,0.7,RNN
11,0,4,0.2744612194597721,0.24578078584745527,8,1,0.7,RNN
11,0,5,0.28135820738971234,0.24359768452122807,8,1,0.7,RNN
11,0,6,0.2604098156094551,0.23361902656033634,8,1,0.7,RNN
11,1,0,0.871586580760777,0.8662921525537968,8,1,0.7,RNN
11,1,1,0.33277323581278323,0.2978855944238603,8,1,0.7,RNN
11,1,2,0.2966937284916639,0.28178331768140197,8,1,0.7,RNN
11,1,3,0.27882321961224077,0.27738223541527984,8,1,0.7,RNN
11,1,4,0.27494451999664304,0.2684777840971947,8,1,0.7,RNN
11,2,0,0.6897306183353067,0.6906794056296348,8,1,0.7,RNN
11,2,1,0.3264668960124254,0.3112615463323891,8,1,0.7,RNN
11,2,2,0.2827844761312008,0.30085635194554927,8,1,0.7,RNN
11,2,3,0.2716030959039927,0.27365115922875705,8,1,0.7,RNN
11,3,0,0.8260408420115709,0.8328672029078007,8,1,0.7,RNN
11,3,1,0.342359722033143,0.272029303945601,8,1,0.7,RNN
11,3,2,0.2988512024283409,0.2692652361467481,8,1,0.7,RNN
11,3,3,0.28043132424354555,0.24408684959635138,8,1,0.7,RNN
11,4,0,0.6154161353595555,0.6272799491882324,8,1,0.7,RNN
11,4,1,0.32534142285585405,0.31953066159039734,8,1,0.7,RNN
11,5,0,0.6023550091311336,0.6062303815375675,8,1,0.7,RNN
11,5,1,0.3218253400176764,0.2722222564572638,8,1,0.7,RNN
11,5,2,0.28401364758610725,0.2607554084706036,8,1,0.7,RNN
11,5,3,0.2718810550868511,0.23750234932892703,8,1,0.7,RNN
11,6,0,0.6883015368133784,0.6869372021068226,8,1,0.7,RNN
11,6,1,0.32721724919974804,0.3366022908382795,8,1,0.7,RNN
11,6,2,0.2815688282251358,0.3269339899786494,8,1,0.7,RNN
11,6,3,0.27689917050302026,0.31795775213024835,8,1,0.7,RNN
11,6,4,0.25983133874833586,0.3113480851223523,8,1,0.7,RNN
11,6,5,0.25336470529437066,0.301292562645606,8,1,0.7,RNN
11,7,0,0.5856120094656945,0.581470515917648,8,1,0.7,RNN
11,7,1,0.3288569703698158,0.2734848723154176,8,1,0.7,RNN
11,7,2,0.2938485983759165,0.2552388003942641,8,1,0.7,RNN
11,7,3,0.28071008138358594,0.24305410937152125,8,1,0.7,RNN
11,7,4,0.2801981870085001,0.24258460773324425,8,1,0.7,RNN
11,7,5,0.27095081359148027,0.23458141325549645,8,1,0.7,RNN
11,7,6,0.27314368560910224,0.21410240097479386,8,1,0.7,RNN
11,8,0,0.5901726121082902,0.6065213615921411,8,1,0.7,RNN
11,8,1,0.32019531168043613,0.27500548416917975,8,1,0.7,RNN
11,8,2,0.2816091600805521,0.2656725531189956,8,1,0.7,RNN
11,8,3,0.2758803624659777,0.25293253421444784,8,1,0.7,RNN
11,8,4,0.27008542977273464,0.2294383371587504,8,1,0.7,RNN
11,8,5,0.2582359969615936,0.22460308514366095,8,1,0.7,RNN
11,9,0,0.7513159770518542,0.7576632316816937,8,1,0.7,RNN
11,9,1,0.33108560256659986,0.3251341147009622,8,1,0.7,RNN
11,9,2,0.290018106251955,0.30988463750955736,8,1,0.7,RNN
12,0,0,0.6594049045816064,0.6596887700259686,8,1,0.7,LSTM
12,0,1,0.34316753298044206,0.23602181021124125,8,1,0.7,LSTM
12,0,2,0.2515645116567612,0.20025160228833555,8,1,0.7,LSTM
12,0,3,0.21872758865356445,0.1685694683343172,8,1,0.7,LSTM
12,0,4,0.19338589012622834,0.15649222801439464,8,1,0.7,LSTM
12,0,5,0.1867722975090146,0.15369900674559175,8,1,0.7,LSTM
12,0,6,0.18000998366624116,0.14628268696833402,8,1,0.7,LSTM
12,1,0,0.6854273868724704,0.683620722591877,8,1,0.7,LSTM
12,1,1,0.35959120728075505,0.21682224133983255,8,1,0.7,LSTM
12,1,2,0.25885358937084674,0.20891691669821738,8,1,0.7,LSTM
12,1,3,0.22543296813964844,0.1557210956234485,8,1,0.7,LSTM
12,1,4,0.19966062232851983,0.14394997246563435,8,1,0.7,LSTM
12,2,0,0.6705310374498368,0.6690725959837437,8,1,0.7,LSTM
12,2,1,0.3432454105466604,0.25379388565197586,8,1,0.7,LSTM
12,2,2,0.2531557075679302,0.23191195181570948,8,1,0.7,LSTM
12,2,3,0.22657431997358798,0.20268831108696758,8,1,0.7,LSTM
12,2,4,0.20373463481664658,0.18017159465234728,8,1,0.7,LSTM
12,2,5,0.19587017856538297,0.17759892889298498,8,1,0.7,LSTM
12,2,6,0.18059410322457553,0.15867464398033918,8,1,0.7,LSTM
12,2,7,0.1679734842851758,0.1564341570949182,8,1,0.7,LSTM
12,3,0,0.7017705829814076,0.7074830889701843,8,1,0.7,LSTM
12,3,1,0.35858855322003363,0.24957222295925022,8,1,0.7,LSTM
12,3,2,0.24006045162677764,0.20872986908070743,8,1,0.7,LSTM
12,3,3,0.2119642298668623,0.20291436144616454,8,1,0.7,LSTM
12,3,4,0.19744164254516364,0.18618522512260824,8,1,0.7,LSTM
12,4,0,0.6502185586839915,0.6514553800225258,8,1,0.7,LSTM
12,4,1,0.3232375841587782,0.23147457279264927,8,1,0.7,LSTM
12,4,2,0.2328917670994997,0.1904254631139338,8,1,0.7,LSTM
12,4,3,0.20158530678600073,0.177960339281708,8,1,0.7,LSTM
12,4,4,0.18974169827997683,0.15615222644992172,8,1,0.7,LSTM
12,4,5,0.18322184048593043,0.14681326812133194,8,1,0.7,LSTM
12,4,6,0.1743326449766755,0.1460232502548024,8,1,0.7,LSTM
12,4,7,0.17396983914077283,0.13979454534128308,8,1,0.7,LSTM
12,4,8,0.16420807503163815,0.1302549856249243,8,1,0.7,LSTM
12,4,9,0.16008541751652955,0.1265650845132768,8,1,0.7,LSTM
12,5,0,0.7113970091566444,0.7100489085370844,8,1,0.7,LSTM
12,5,1,0.3350761167705059,0.22646943699907174,8,1,0.7,LSTM
12,5,2,0.21868179999291898,0.1953407914631746,8,1,0.7,LSTM
12,6,0,0.6714623237028718,0.6690191105008125,8,1,0.7,LSTM
12,6,1,0.32890747841447593,0.28125891605900094,8,1,0.7,LSTM
12,6,2,0.23133772909641265,0.23381870121441103,8,1,0.7,LSTM
12,6,3,0.20487350821495057,0.19786836245012554,8,1,0.7,LSTM
12,7,0,0.7311678178608417,0.7325109731067311,8,1,0.7,LSTM
12,7,1,0.3678912092000246,0.26824111779305065,8,1,0.7,LSTM
12,7,2,0.24700968638062476,0.23533734349025923,8,1,0.7,LSTM
12,7,3,0.2223301615566015,0.2162193269468844,8,1,0.7,LSTM
12,7,4,0.19899364728480579,0.19732263256711038,8,1,0.7,LSTM
12,7,5,0.18325125630944966,0.19376116237518462,8,1,0.7,LSTM
12,7,6,0.19443553127348423,0.1871988700533455,8,1,0.7,LSTM
12,7,7,0.1632964039221406,0.17945416161621158,8,1,0.7,LSTM
12,7,8,0.15924885869026184,0.17026757063682785,8,1,0.7,LSTM
12,7,9,0.15477969869971275,0.15930912961167368,8,1,0.7,LSTM
12,8,0,0.6985626323148608,0.6924847100268711,8,1,0.7,LSTM
12,8,1,0.35313217490911486,0.2815518450330604,8,1,0.7,LSTM
12,8,2,0.23773171976208687,0.24180594391443513,8,1,0.7,LSTM
12,9,0,0.6838817907497287,0.685248229991306,8,1,0.7,LSTM
12,9,1,0.3499437175691128,0.26036551941863517,8,1,0.7,LSTM
12,9,2,0.2598574060946703,0.22819249738346448,8,1,0.7,LSTM
12,9,3,0.2337379775941372,0.22171955564143983,8,1,0.7,LSTM
12,9,4,0.20377860143780707,0.187732734632763,8,1,0.7,LSTM
13,0,0,0.7649846518412232,0.775510835647583,16,1,0.7,MLP
13,0,1,0.39016794636845586,0.3197636985220015,16,1,0.7,MLP
13,0,2,0.34059141054749487,0.30237637301906944,16,1,0.7,MLP
13,0,3,0.3361614909023046,0.2982516190968454,16,1,0.7,MLP
13,1,0,0.7136157542467118,0.7072676122188568,16,1,0.7,MLP
13,1,1,0.36048089191317556,0.31269042305648326,16,1,0.7,MLP
13,1,2,0.3331227846443653,0.302475696336478,16,1,0.7,MLP
13,2,0,0.6974316189065576,0.6943341113626957,16,1,0.7,MLP
13,2,1,0.36491342820227146,0.31009558821097016,16,1,0.7,MLP
13,2,2,0.3326403096318245,0.3064261483028531,16,1,0.7,MLP
13,2,3,0.3302913933992386,0.3042914762161672,16,1,0.7,MLP
13,2,4,0.32741272188723086,0.30418003387749193,16,1,0.7,MLP
13,3,0,0.7214521052315831,0.7122035756707191,16,1,0.7,MLP
13,3,1,0.3616194002330303,0.31452086567878723,16,1,0.7,MLP
13,4,0,0.7003290019929409,0.6991170004010201,16,1,0.7,MLP
13,4,1,0.3650741815567017,0.3085486331023276,16,1,0.7,MLP
13,4,2,0.34323247373104093,0.3043400666676462,16,1,0.7,MLP
13,5,0,0.6895550547167659,0.6943974752317775,16,1,0.7,MLP
13,5,1,0.35582523606717587,0.32980469944463536,16,1,0.7,MLP
13,6,0,0.6951930403709412,0.6914442208680239,16,1,0.7,MLP
13,6,1,0.36928406432271005,0.33321962276981637,16,1,0.7,MLP
13,6,2,0.34276174008846283,0.3314063748852773,16,1,0.7,MLP
13,6,3,0.33632878586649895,0.32546747010201216,16,1,0.7,MLP
13,7,0,0.6649822080507874,0.667406561022455,16,1,0.7,MLP
13,7,1,0.36744416803121566,0.36685840954834764,16,1,0.7,MLP
13,7,2,0.3420692652463913,0.30886520877141843,16,1,0.7,MLP
13,7,3,0.33640934601426126,0.3045421936972575,16,1,0.7,MLP
13,8,0,0.680571790970862,0.6859055425633084,16,1,0.7,MLP
13,8,1,0.36214997209608557,0.32490610449828883,16,1,0.7,MLP
13,8,2,0.3367251455783844,0.3159130390056155,16,1,0.7,MLP
13,9,0,0.6512655161321164,0.6502586874094877,16,1,0.7,MLP
13,9,1,0.35661994144320486,0.29761298102411354,16,1,0.7,MLP
14,0,0,0.6898859929293394,0.6889144375920295,16,1,0.7,RNN
14,0,1,0.31750759594142436,0.2938316469080746,16,1,0.7,RNN
14,0,2,0.2821439802646637,0.23938555349595844,16,1,0.7,RNN
14,0,3,0.2749587643891573,0.2322519023437053,16,1,0.7,RNN
14,0,4,0.2759201802313328,0.23188756462186574,16,1,0.7,RNN
14,0,5,0.23605524823069574,0.1911399658303708,16,1,0.7,RNN
14,1,0,0.6863808861002326,0.699479254335165,16,1,0.7,RNN
14,1,1,0.31080520451068877,0.2980258844792843,16,1,0.7,RNN
14,2,0,0.6882774636149407,0.6801432840526104,16,1,0.7,RNN
14,2,1,0.319825990870595,0.28861986231058834,16,1,0.7,RNN
14,2,2,0.2871946670114994,0.264403756801039,16,1,0.7,RNN
14,3,0,0.7267869072034955,0.72622981518507,16,1,0.7,RNN
14,3,1,0.31934668235480784,0.2767932145856321,16,1,0.7,RNN
14,3,2,0.28333806730806826,0.27165227131918074,16,1,0.7,RNN
14,3,3,0.26647812128067017,0.23051218623295427,16,1,0.7,RNN
14,4,0,0.7160168536007404,0.7115779332816601,16,1,0.7,RNN
14,4,1,0.316415910422802,0.26450231214985254,16,1,0.7,RNN
14,4,2,0.2921970967203379,0.24562568543478847,16,1,0.7,RNN
14,4,3,0.2830355457961559,0.2447941937483847,16,1,0.7,RNN
14,5,0,0.6205382423475385,0.6239859292452986,16,1,0.7,RNN
14,5,1,0.3078520357608795,0.297196774574166,16,1,0.7,RNN
14,5,2,0.2853703685104847,0.2586998823522167,16,1,0.7,RNN
14,6,0,0.7036501448601484,0.700019279664213,16,1,0.7,RNN
14,6,1,0.31177373677492143,0.2911766547371041,16,1,0.7,RNN
